[2025-06-08 22:16:28,896][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,391][Training][INFO] Loss after iteration: 2.081878185272217
[2025-06-08 22:16:38,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,204][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 22:16:50,211][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,585][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,446][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,860][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,176][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,775][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,070][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,492][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,867][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,679][Training][INFO] Loss after iteration: 1.4662821292877197
[2025-06-08 22:17:25,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,468][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 22:17:37,472][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,446][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,692][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,292][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,813][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,147][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,588][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,929][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,342][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,613][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,357][Training][INFO] Loss after iteration: 1.375882625579834
[2025-06-08 22:18:13,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,111][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 22:18:25,114][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,299][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,083][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,400][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,026][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,403][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,025][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,900][Training][INFO] Loss after iteration: 1.3131520748138428
[2025-06-08 22:19:00,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,703][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 22:19:12,708][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,032][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,667][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,140][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,570][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,866][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,740][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,063][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,497][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,226][Training][INFO] Loss after iteration: 1.2595824003219604
[2025-06-08 22:19:48,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,826][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:19:59,828][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,737][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,012][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,288][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,760][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,087][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,537][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,902][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,216][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,612][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,312][Training][INFO] Loss after iteration: 1.2051880359649658
[2025-06-08 22:20:35,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,839][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:20:46,842][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,907][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,186][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,643][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,920][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,230][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,849][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,238][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,533][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,571][Training][INFO] Loss after iteration: 1.165587306022644
[2025-06-08 22:21:22,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,038][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 22:21:34,041][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,740][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,501][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,777][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,375][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,659][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,971][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,342][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,852][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,357][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,117][Training][INFO] Loss after iteration: 1.1194466352462769
[2025-06-08 22:22:10,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,714][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 22:22:21,718][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,476][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,809][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,155][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,448][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,929][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,931][VNodeRealSimulation][INFO] Training this round.
