[2025-06-08 22:16:29,007][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,348][Training][INFO] Loss after iteration: 2.089648723602295
[2025-06-08 22:16:38,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,119][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 22:16:50,126][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,510][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,308][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,740][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,188][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,488][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,799][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,076][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,493][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,893][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,690][Training][INFO] Loss after iteration: 1.4403353929519653
[2025-06-08 22:17:25,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,398][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 22:17:37,401][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,847][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,295][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,842][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,174][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,611][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,943][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,326][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,645][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,515][Training][INFO] Loss after iteration: 1.3654197454452515
[2025-06-08 22:18:13,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,224][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 22:18:25,227][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,529][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,075][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,395][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,760][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,045][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,385][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,049][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,944][Training][INFO] Loss after iteration: 1.2872097492218018
[2025-06-08 22:19:00,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,626][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 22:19:12,630][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,027][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,608][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,121][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,935][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,383][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,719][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,065][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,494][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,249][Training][INFO] Loss after iteration: 1.2626912593841553
[2025-06-08 22:19:48,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,815][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 22:19:59,819][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,126][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,007][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,280][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,742][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,073][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,537][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,878][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,216][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,643][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,379][Training][INFO] Loss after iteration: 1.1964088678359985
[2025-06-08 22:20:35,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:47,140][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 22:20:47,143][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:47,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,911][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,187][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,649][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,962][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,249][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,831][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,218][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,532][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,841][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,666][Training][INFO] Loss after iteration: 1.1558603048324585
[2025-06-08 22:21:22,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,226][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 22:21:34,231][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,764][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,511][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,788][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,376][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,666][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,998][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,321][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,833][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,383][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,107][Training][INFO] Loss after iteration: 1.1815553903579712
[2025-06-08 22:22:10,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,579][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 22:22:21,582][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,478][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,837][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,156][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,452][VNodeRealSimulation][INFO] Training this round.
