[2025-06-08 22:16:28,903][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,420][Training][INFO] Loss after iteration: 2.1213698387145996
[2025-06-08 22:16:38,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,358][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-08 22:16:50,366][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,607][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,444][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,835][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,194][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,495][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,759][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,059][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,494][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,838][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,653][Training][INFO] Loss after iteration: 1.579255223274231
[2025-06-08 22:17:25,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,371][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 22:17:37,375][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,842][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,705][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,245][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,768][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,111][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,558][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,865][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,318][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,621][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,349][Training][INFO] Loss after iteration: 1.4663589000701904
[2025-06-08 22:18:13,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,007][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 22:18:25,010][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,509][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,338][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,781][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,082][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,394][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,693][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,009][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,380][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:55,933][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,873][Training][INFO] Loss after iteration: 1.3900110721588135
[2025-06-08 22:19:00,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,494][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 22:19:12,497][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,006][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,134][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,543][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,851][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,328][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,037][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,500][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,189][Training][INFO] Loss after iteration: 1.4035836458206177
[2025-06-08 22:19:48,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,980][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 22:19:59,984][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,223][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,990][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,236][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,741][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,089][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,534][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,905][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,243][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,255][Training][INFO] Loss after iteration: 1.3084644079208374
[2025-06-08 22:20:35,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,799][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 22:20:46,802][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,594][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,196][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,609][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,891][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,227][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,819][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,238][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,516][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,792][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,468][Training][INFO] Loss after iteration: 1.28152596950531
[2025-06-08 22:21:22,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,960][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 22:21:33,964][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,520][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,237][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,621][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,943][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,321][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,827][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,262][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,059][Training][INFO] Loss after iteration: 1.2549288272857666
[2025-06-08 22:22:10,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,621][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 22:22:21,625][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,948][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,718][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,034][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,408][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,830][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,832][VNodeRealSimulation][INFO] Training this round.
