[2025-06-08 22:16:28,971][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,306][Training][INFO] Loss after iteration: 2.104525566101074
[2025-06-08 22:16:38,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,116][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-08 22:16:50,124][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,509][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,850][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,188][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,511][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,826][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,096][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,440][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,845][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,677][Training][INFO] Loss after iteration: 1.4377955198287964
[2025-06-08 22:17:25,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,377][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 22:17:37,380][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,703][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,262][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,780][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,128][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,579][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,924][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,315][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,634][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,474][Training][INFO] Loss after iteration: 1.3552916049957275
[2025-06-08 22:18:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,189][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 22:18:25,193][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,335][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,112][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,389][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,726][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,021][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,318][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,002][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,871][Training][INFO] Loss after iteration: 1.286238193511963
[2025-06-08 22:19:00,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,637][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 22:19:12,641][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:15,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,117][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,563][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,868][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,327][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,630][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:39,997][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:39,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,495][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,253][Training][INFO] Loss after iteration: 1.268547534942627
[2025-06-08 22:19:48,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,796][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 22:19:59,798][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,011][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,285][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,757][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,535][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,850][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,210][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,603][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,378][Training][INFO] Loss after iteration: 1.2203729152679443
[2025-06-08 22:20:35,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:47,001][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 22:20:47,004][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,910][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,316][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,651][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,949][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,757][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,211][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,536][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,832][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,595][Training][INFO] Loss after iteration: 1.1564003229141235
[2025-06-08 22:21:22,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,662][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 22:21:34,666][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,116][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,536][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,837][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,379][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,656][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,963][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,316][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,834][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,349][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,092][Training][INFO] Loss after iteration: 1.122279167175293
[2025-06-08 22:22:10,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,522][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 22:22:21,526][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,478][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,802][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,157][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,451][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,919][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,921][VNodeRealSimulation][INFO] Training this round.
