[2025-06-08 22:16:28,885][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,340][Training][INFO] Loss after iteration: 2.0279479026794434
[2025-06-08 22:16:38,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,197][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 22:16:50,205][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,526][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,834][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,192][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,491][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,791][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,070][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,489][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,868][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,677][Training][INFO] Loss after iteration: 1.3733793497085571
[2025-06-08 22:17:25,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,439][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 22:17:37,443][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,839][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,700][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,262][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,801][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,083][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,561][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,877][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,317][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,640][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,474][Training][INFO] Loss after iteration: 1.2825976610183716
[2025-06-08 22:18:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,780][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 22:18:25,784][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,360][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,084][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,392][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,719][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,008][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,320][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:55,941][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,776][Training][INFO] Loss after iteration: 1.219048261642456
[2025-06-08 22:19:00,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,420][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 22:19:12,423][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:15,891][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,117][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,563][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,868][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,325][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,629][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:39,996][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,501][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,225][Training][INFO] Loss after iteration: 1.191856026649475
[2025-06-08 22:19:48,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,761][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 22:19:59,764][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,127][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,286][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,776][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,089][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,536][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,868][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,211][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,606][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,333][Training][INFO] Loss after iteration: 1.133616328239441
[2025-06-08 22:20:35,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:47,147][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 22:20:47,150][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,927][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,342][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,658][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,975][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,247][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,758][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,214][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,532][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,829][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,595][Training][INFO] Loss after iteration: 1.0748988389968872
[2025-06-08 22:21:22,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,084][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:21:34,087][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,085][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,513][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,809][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,375][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,613][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,943][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,316][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,834][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,349][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,066][Training][INFO] Loss after iteration: 1.0352238416671753
[2025-06-08 22:22:10,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,515][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:22:21,518][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,474][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,793][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,152][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,448][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,892][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,894][VNodeRealSimulation][INFO] Training this round.
