[2025-06-08 14:30:27,516][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,000][Training][INFO] Loss after iteration: 2.037341833114624
[2025-06-08 14:30:37,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,686][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 14:30:48,694][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,639][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,153][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,739][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,225][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,524][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,906][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,242][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,755][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,040][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,784][Training][INFO] Loss after iteration: 1.2954554557800293
[2025-06-08 14:31:24,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,463][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 14:31:36,467][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,351][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,659][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,126][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,555][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,990][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,436][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,777][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,136][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,439][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,202][Training][INFO] Loss after iteration: 1.0743247270584106
[2025-06-08 14:32:12,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,894][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 14:32:23,898][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,457][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,427][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,769][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,286][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,745][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,354][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,681][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,509][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,444][Training][INFO] Loss after iteration: 0.9506511688232422
[2025-06-08 14:33:00,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,120][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:33:12,123][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,978][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,295][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,833][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,404][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,121][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,933][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,305][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,140][Training][INFO] Loss after iteration: 0.8726288676261902
[2025-06-08 14:33:48,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,912][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 14:33:59,915][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,836][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,416][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,911][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,693][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,222][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,764][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,121][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,427][Training][INFO] Loss after iteration: 0.794842004776001
[2025-06-08 14:34:36,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,097][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 14:34:48,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,564][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,403][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,825][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,144][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,572][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,177][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,585][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,971][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,085][Training][INFO] Loss after iteration: 0.7252962589263916
[2025-06-08 14:35:24,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,760][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 14:35:35,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,612][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,077][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,636][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,223][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,562][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,867][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,198][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,830][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,640][Training][INFO] Loss after iteration: 0.6885566115379333
[2025-06-08 14:36:11,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,378][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 14:36:23,381][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,414][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,652][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,451][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,957][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,320][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,322][VNodeRealSimulation][INFO] Training this round.
