[2025-06-08 14:30:27,620][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:56,208][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,742][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,069][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,897][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,246][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,581][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,068][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,791][Training][INFO] Loss after iteration: 1.3082627058029175
[2025-06-08 14:31:24,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,417][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 14:31:36,421][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,869][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,128][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,485][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,976][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,435][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,782][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,150][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,455][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,300][Training][INFO] Loss after iteration: 1.0803858041763306
[2025-06-08 14:32:12,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,865][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 14:32:23,869][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,453][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,417][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,775][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,260][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,339][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,690][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,541][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,312][Training][INFO] Loss after iteration: 0.9401921629905701
[2025-06-08 14:33:00,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,949][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:33:11,953][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,497][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,293][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,811][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,403][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,158][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,521][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,874][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,260][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,214][Training][INFO] Loss after iteration: 0.8524724841117859
[2025-06-08 14:33:48,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,856][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 14:33:59,858][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,838][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,403][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,900][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,394][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,721][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,222][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,764][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,086][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,557][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,449][Training][INFO] Loss after iteration: 0.7554751634597778
[2025-06-08 14:34:36,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,063][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 14:34:48,066][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,962][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,403][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,830][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,124][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,499][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,202][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,566][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,944][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,240][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,116][Training][INFO] Loss after iteration: 0.7052202820777893
[2025-06-08 14:35:24,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,801][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 14:35:35,805][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,185][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:42,734][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,638][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,221][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,537][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,895][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,227][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,540][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,851][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,626][Training][INFO] Loss after iteration: 0.6834147572517395
[2025-06-08 14:36:11,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,378][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 14:36:23,380][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,413][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,690][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,453][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,933][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,322][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,324][VNodeRealSimulation][INFO] Training this round.
