[2025-06-08 14:30:27,611][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,035][Training][INFO] Loss after iteration: 2.0472822189331055
[2025-06-08 14:30:37,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,753][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 14:30:48,761][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,132][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:55,866][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,742][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,224][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,521][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,902][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,245][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,606][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,034][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,834][Training][INFO] Loss after iteration: 1.291318416595459
[2025-06-08 14:31:24,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,575][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 14:31:36,578][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,909][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,777][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,119][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,498][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,963][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,439][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,806][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,149][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,463][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,329][Training][INFO] Loss after iteration: 1.0671526193618774
[2025-06-08 14:32:12,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:24,143][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 14:32:24,146][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,922][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,415][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,777][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,282][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,746][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,356][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,709][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,505][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,475][Training][INFO] Loss after iteration: 0.9246065616607666
[2025-06-08 14:33:00,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,175][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:33:12,179][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,981][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,285][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,815][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,476][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,852][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,180][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,522][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,973][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,336][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,200][Training][INFO] Loss after iteration: 0.8561805486679077
[2025-06-08 14:33:48,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,978][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 14:33:59,982][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,838][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,382][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,898][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,392][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,706][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,227][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,750][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,099][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,568][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,394][Training][INFO] Loss after iteration: 0.7875359058380127
[2025-06-08 14:34:36,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,055][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 14:34:48,059][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,562][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,400][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,829][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,146][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,576][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,225][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,969][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,247][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,111][Training][INFO] Loss after iteration: 0.7265772819519043
[2025-06-08 14:35:24,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,759][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 14:35:35,761][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,120][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,081][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,519][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,223][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,543][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,860][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,173][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,519][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,611][Training][INFO] Loss after iteration: 0.6837325692176819
[2025-06-08 14:36:11,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,267][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 14:36:23,269][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,411][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,729][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,454][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,955][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,292][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,294][VNodeRealSimulation][INFO] Training this round.
