[2025-06-08 14:30:27,689][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,143][Training][INFO] Loss after iteration: 2.054819345474243
[2025-06-08 14:30:37,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,776][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 14:30:48,784][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,176][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,514][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,228][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,545][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,852][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,246][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,677][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,035][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,791][Training][INFO] Loss after iteration: 1.280200719833374
[2025-06-08 14:31:24,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,444][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 14:31:36,447][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,871][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,772][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,125][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,482][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,898][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,436][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,782][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,127][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,442][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,213][Training][INFO] Loss after iteration: 1.080898642539978
[2025-06-08 14:32:12,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,831][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 14:32:23,833][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,270][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,418][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,708][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,263][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,722][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,328][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,670][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,064][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,532][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,400][Training][INFO] Loss after iteration: 0.9679434895515442
[2025-06-08 14:33:00,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,125][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:33:12,128][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,982][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,294][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,806][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,476][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,177][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,464][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,837][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,303][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,187][Training][INFO] Loss after iteration: 0.8995779156684875
[2025-06-08 14:33:48,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,855][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 14:33:59,859][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,835][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,420][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,904][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,392][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,697][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,227][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,760][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,117][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,557][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,427][Training][INFO] Loss after iteration: 0.8141806125640869
[2025-06-08 14:34:36,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,094][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 14:34:48,098][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,980][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,435][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,882][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,169][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,503][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,586][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,951][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,274][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,086][Training][INFO] Loss after iteration: 0.7516501545906067
[2025-06-08 14:35:24,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,761][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 14:35:35,765][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,185][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:42,958][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,650][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,112][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,553][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,866][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,150][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,486][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,822][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,626][Training][INFO] Loss after iteration: 0.7061811089515686
[2025-06-08 14:36:11,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,334][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 14:36:23,338][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,412][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,883][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,937][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,289][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,291][VNodeRealSimulation][INFO] Training this round.
