[2025-06-08 14:30:27,591][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,037][Training][INFO] Loss after iteration: 2.0718867778778076
[2025-06-08 14:30:37,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,572][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-08 14:30:48,589][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,131][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,208][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,745][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,047][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,585][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,910][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,247][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,683][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,030][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,812][Training][INFO] Loss after iteration: 1.3104653358459473
[2025-06-08 14:31:24,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,478][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 14:31:36,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,356][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,671][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,122][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,591][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:54,006][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,442][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,807][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,164][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,461][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,246][Training][INFO] Loss after iteration: 1.0979810953140259
[2025-06-08 14:32:12,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,924][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 14:32:23,928][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,521][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,175][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,702][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,219][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,678][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,296][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,679][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,535][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,474][Training][INFO] Loss after iteration: 0.9472562670707703
[2025-06-08 14:33:00,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,101][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:33:12,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,799][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,294][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,838][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,473][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,152][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,525][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,308][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,155][Training][INFO] Loss after iteration: 0.8976587057113647
[2025-06-08 14:33:48,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,801][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 14:33:59,804][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,309][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,417][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,837][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,394][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,732][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,184][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,740][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,119][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,604][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,427][Training][INFO] Loss after iteration: 0.8301564455032349
[2025-06-08 14:34:36,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,047][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 14:34:48,050][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,561][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,326][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,830][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,126][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,578][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,238][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,589][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,964][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,248][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,111][Training][INFO] Loss after iteration: 0.7796445488929749
[2025-06-08 14:35:24,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,713][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 14:35:35,715][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,609][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,084][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,598][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:49,967][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,553][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,860][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,170][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,517][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,641][Training][INFO] Loss after iteration: 0.7034462690353394
[2025-06-08 14:36:11,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,310][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 14:36:23,314][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,689][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,728][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,464][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,955][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,322][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,338][VNodeRealSimulation][INFO] Training this round.
