[2025-06-08 14:30:27,642][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,116][Training][INFO] Loss after iteration: 2.0394723415374756
[2025-06-08 14:30:37,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,697][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-08 14:30:48,705][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,088][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,200][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,742][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,017][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,515][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,902][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,341][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,681][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,035][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,806][Training][INFO] Loss after iteration: 1.2416285276412964
[2025-06-08 14:31:24,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:37,034][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 14:31:37,038][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,374][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,778][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,123][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,559][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,966][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,419][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,787][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,137][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,425][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,250][Training][INFO] Loss after iteration: 1.060857892036438
[2025-06-08 14:32:12,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,866][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 14:32:23,869][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,462][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,423][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,740][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,258][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,725][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,347][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,771][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,097][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,537][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,377][Training][INFO] Loss after iteration: 0.9323778748512268
[2025-06-08 14:33:00,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,043][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:33:12,047][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,985][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,294][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,811][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,369][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,771][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,161][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,486][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,973][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,263][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,214][Training][INFO] Loss after iteration: 0.8397975564002991
[2025-06-08 14:33:48,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,868][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 14:33:59,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,839][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,414][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,901][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,715][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,226][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,755][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,095][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,602][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,433][Training][INFO] Loss after iteration: 0.7800031900405884
[2025-06-08 14:34:36,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,115][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 14:34:48,119][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,967][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,340][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,808][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,122][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,578][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,269][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,617][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,939][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,253][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,097][Training][INFO] Loss after iteration: 0.7241451740264893
[2025-06-08 14:35:24,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,794][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 14:35:35,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,614][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,111][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,600][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,223][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,506][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,841][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,146][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,829][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,626][Training][INFO] Loss after iteration: 0.6701675057411194
[2025-06-08 14:36:11,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,260][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 14:36:23,264][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,735][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,876][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,938][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,282][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,284][VNodeRealSimulation][INFO] Training this round.
