[2025-06-08 14:30:27,649][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,084][Training][INFO] Loss after iteration: 2.1048407554626465
[2025-06-08 14:30:37,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,642][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-08 14:30:48,651][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,650][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,202][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,643][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,067][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,498][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,909][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,343][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,629][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,036][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,804][Training][INFO] Loss after iteration: 1.2847625017166138
[2025-06-08 14:31:24,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,478][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 14:31:36,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,932][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,779][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,096][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,486][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,914][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,437][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,785][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,129][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,425][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,330][Training][INFO] Loss after iteration: 1.1041579246520996
[2025-06-08 14:32:12,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,992][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:32:23,995][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,924][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,469][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,802][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,345][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,769][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,522][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,372][Training][INFO] Loss after iteration: 0.9846175909042358
[2025-06-08 14:33:00,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,086][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:33:12,090][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,561][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,237][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,815][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,474][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,178][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,457][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,964][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,260][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,155][Training][INFO] Loss after iteration: 0.9044590592384338
[2025-06-08 14:33:48,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,812][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 14:33:59,815][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,298][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,379][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,901][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,388][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,722][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,221][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,763][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,095][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,557][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,449][Training][INFO] Loss after iteration: 0.8051451444625854
[2025-06-08 14:34:36,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,088][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 14:34:48,090][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,627][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,093][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,830][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,125][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,501][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,195][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,522][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,950][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,278][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,068][Training][INFO] Loss after iteration: 0.7743403911590576
[2025-06-08 14:35:24,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,760][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 14:35:35,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,132][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:42,854][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,398][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:49,961][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,491][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,865][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,165][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,523][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,824][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,626][Training][INFO] Loss after iteration: 0.6910905241966248
[2025-06-08 14:36:11,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,378][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 14:36:23,381][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,753][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,877][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,468][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,945][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,317][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,318][VNodeRealSimulation][INFO] Training this round.
