[2025-06-04 03:38:31,717][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,177][Training][INFO] Loss after iteration: 2.235506057739258
[2025-06-04 03:38:44,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:54,863][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 03:38:54,872][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:38:59,200][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:38:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:05,361][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:09,604][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:14,016][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:18,343][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:22,725][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:27,084][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:31,539][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,954][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:40,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:41,450][Training][INFO] Loss after iteration: 1.7967861890792847
[2025-06-04 03:39:41,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:52,693][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 03:39:52,697][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:57,346][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,792][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:07,095][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:11,522][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:15,972][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,299][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:24,766][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:29,519][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:29,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:34,096][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:38,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:39,650][Training][INFO] Loss after iteration: 1.6175682544708252
[2025-06-04 03:40:39,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:50,281][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 03:40:50,284][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:50,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:55,522][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:01,593][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,933][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:10,342][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,140][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:15,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:19,768][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:24,351][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:28,967][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:33,643][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:38,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:39,046][Training][INFO] Loss after iteration: 1.5717395544052124
[2025-06-04 03:41:39,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:49,652][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 03:41:49,655][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:54,968][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:00,898][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:00,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,452][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:10,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,796][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:19,704][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:24,249][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:28,719][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:33,326][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:37,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:38,914][Training][INFO] Loss after iteration: 1.5224320888519287
[2025-06-04 03:42:38,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:49,661][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 03:42:49,664][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:54,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:00,595][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:05,057][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:09,577][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:14,205][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:14,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:18,993][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:23,689][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:28,193][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:32,660][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:38,285][Training][INFO] Loss after iteration: 1.516656517982483
[2025-06-04 03:43:38,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:48,921][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 03:43:48,925][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:54,310][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:00,122][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,457][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:04,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:09,129][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,774][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:18,527][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:23,190][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:27,773][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:32,541][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:37,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:37,992][Training][INFO] Loss after iteration: 1.4308112859725952
[2025-06-04 03:44:37,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:48,621][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 03:44:48,624][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:53,771][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:59,784][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,315][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:09,010][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:09,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:13,660][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,311][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:18,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:22,968][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:27,695][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:32,280][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:32,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:36,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:37,806][Training][INFO] Loss after iteration: 1.4023975133895874
[2025-06-04 03:45:37,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:48,407][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 03:45:48,409][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:53,675][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:59,391][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:03,832][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:08,493][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:13,320][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:13,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:17,680][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:22,361][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:26,844][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:31,468][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:35,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:36,906][Training][INFO] Loss after iteration: 1.398810863494873
[2025-06-04 03:46:36,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:47,696][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 03:46:47,699][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:52,614][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:58,573][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:02,973][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:07,563][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:12,189][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:17,038][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:17,039][VNodeRealSimulation][INFO] Training this round.
