[2025-06-04 03:38:31,930][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,453][Training][INFO] Loss after iteration: 1.8191629648208618
[2025-06-04 03:38:45,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,178][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 03:38:56,187][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,085][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:06,648][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,988][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,365][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,728][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:24,077][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,560][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,977][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:37,405][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:41,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:43,198][Training][INFO] Loss after iteration: 1.3762946128845215
[2025-06-04 03:39:43,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:54,360][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 03:39:54,363][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:59,858][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:04,224][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:08,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,937][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:17,315][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:21,757][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,533][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:31,111][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,712][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:40,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:41,743][Training][INFO] Loss after iteration: 1.2707958221435547
[2025-06-04 03:40:41,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:52,488][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 03:40:52,491][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:58,706][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:03,059][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:07,437][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,793][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,848][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:21,363][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:21,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:26,027][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,654][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:35,073][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:39,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:41,180][Training][INFO] Loss after iteration: 1.2758630514144897
[2025-06-04 03:41:41,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:51,907][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 03:41:51,911][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:58,102][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,595][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:06,927][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:11,366][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,753][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:21,224][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,709][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:30,339][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:30,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,010][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:40,852][Training][INFO] Loss after iteration: 1.2341084480285645
[2025-06-04 03:42:40,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:51,592][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 03:42:51,595][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:57,749][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,244][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:06,604][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:10,982][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:16,073][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,777][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:25,228][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:29,714][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:34,406][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:38,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:40,308][Training][INFO] Loss after iteration: 1.1991093158721924
[2025-06-04 03:43:40,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:51,259][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 03:43:51,262][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:57,249][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,588][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:05,932][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:10,285][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,601][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:20,255][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:20,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:24,765][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,549][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:34,085][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:39,984][Training][INFO] Loss after iteration: 1.1997408866882324
[2025-06-04 03:44:39,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:50,667][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 03:44:50,670][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:56,951][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:56,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,451][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:05,811][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:10,153][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:10,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,353][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:19,979][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,696][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:29,312][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:33,890][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:39,803][Training][INFO] Loss after iteration: 1.140126347541809
[2025-06-04 03:45:39,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:50,587][CIFAR10][INFO] Overall test accuracy is: 39.7 %
