[2025-06-04 03:38:31,790][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,609][Training][INFO] Loss after iteration: 2.1048130989074707
[2025-06-04 03:38:44,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:55,289][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-04 03:38:55,296][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:00,029][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:04,693][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:09,178][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:13,797][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:18,081][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:22,448][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:22,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:27,074][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:31,247][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,721][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:35,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:40,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:41,329][Training][INFO] Loss after iteration: 1.428370475769043
[2025-06-04 03:39:41,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:52,167][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 03:39:52,171][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:52,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:57,652][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,494][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:02,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:06,920][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,384][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:17,039][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:21,666][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,218][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:26,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:30,863][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,393][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:40,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:41,351][Training][INFO] Loss after iteration: 1.3405137062072754
[2025-06-04 03:40:41,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:52,014][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 03:40:52,018][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:58,165][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,377][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,967][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:05,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,977][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:11,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,630][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:21,240][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:21,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:25,814][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,529][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:34,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:39,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:40,895][Training][INFO] Loss after iteration: 1.021774172782898
[2025-06-04 03:41:40,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:51,641][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 03:41:51,644][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:57,938][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,234][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,712][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:11,750][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:11,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,391][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:20,913][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,445][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:30,093][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:34,792][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:40,600][Training][INFO] Loss after iteration: 0.9928661584854126
[2025-06-04 03:42:40,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:51,265][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 03:42:51,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:57,038][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:01,859][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:05,395][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,277][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:15,859][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,461][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:25,033][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:29,633][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:34,225][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:38,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:40,177][Training][INFO] Loss after iteration: 0.8985415101051331
[2025-06-04 03:43:40,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:51,078][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 03:43:51,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:56,831][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,262][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,715][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:10,806][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:10,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,472][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:20,120][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:24,644][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,353][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:34,066][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:34,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:39,862][Training][INFO] Loss after iteration: 0.8482325673103333
[2025-06-04 03:44:39,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:50,404][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 03:44:50,408][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:56,967][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,101][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,617][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:10,685][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,343][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:19,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,460][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:29,154][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:33,825][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:39,661][Training][INFO] Loss after iteration: 0.8209633827209473
[2025-06-04 03:45:39,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:50,256][CIFAR10][INFO] Overall test accuracy is: 61.7 %
