[2025-06-04 03:38:31,814][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,444][Training][INFO] Loss after iteration: 2.3249635696411133
[2025-06-04 03:38:44,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:55,116][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 03:38:55,127][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:55,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:38:59,521][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:38:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,842][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:08,411][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:12,332][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:12,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:16,797][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:21,009][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:25,399][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:29,671][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:33,968][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:38,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:39,817][Training][INFO] Loss after iteration: 1.8666722774505615
[2025-06-04 03:39:39,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:50,350][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 03:39:50,353][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:55,899][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:59,403][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:39:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:05,068][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:05,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:09,629][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:14,040][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:18,575][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:23,163][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:27,818][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:32,330][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:36,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:38,298][Training][INFO] Loss after iteration: 1.3023223876953125
[2025-06-04 03:40:38,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:49,060][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 03:40:49,063][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:54,438][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:58,209][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:40:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:04,165][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:08,454][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:12,925][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:18,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:18,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:22,730][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:27,388][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:27,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:31,927][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:36,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:37,926][Training][INFO] Loss after iteration: 1.279165267944336
[2025-06-04 03:41:37,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:48,584][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 03:41:48,587][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:54,227][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:57,854][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:41:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:03,811][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:08,195][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:12,375][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:17,869][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:22,394][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:26,951][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:31,493][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:36,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:37,491][Training][INFO] Loss after iteration: 0.9459013342857361
[2025-06-04 03:42:37,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:48,075][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 03:42:48,078][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:53,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:57,608][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:42:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:03,123][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:07,766][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:12,134][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:17,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:21,922][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:26,652][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:31,127][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:35,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:37,169][Training][INFO] Loss after iteration: 1.334817886352539
[2025-06-04 03:43:37,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:47,628][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 03:43:47,631][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:53,400][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:57,252][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:43:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:02,792][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:07,213][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:11,385][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:16,782][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:21,505][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:26,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:30,674][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:35,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:36,752][Training][INFO] Loss after iteration: 0.9284690022468567
[2025-06-04 03:44:36,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:47,350][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 03:44:47,353][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:53,152][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:56,666][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:02,901][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:07,051][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:11,380][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:16,629][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:21,293][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:21,295][VNodeRealSimulation][INFO] Training this round.
