[2025-06-04 03:38:31,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:46,188][Training][INFO] Loss after iteration: 1.9330191612243652
[2025-06-04 03:38:46,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,810][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-04 03:38:56,817][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:01,848][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:06,517][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,816][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,102][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,461][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:23,834][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,172][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,521][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:36,878][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:41,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:42,506][Training][INFO] Loss after iteration: 1.3726781606674194
[2025-06-04 03:39:42,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:53,154][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 03:39:53,158][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:58,263][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,973][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:07,673][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:07,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,103][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:16,434][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:16,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,890][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:25,445][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:29,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:34,460][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:39,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:40,485][Training][INFO] Loss after iteration: 0.9510747194290161
[2025-06-04 03:40:40,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:51,650][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 03:40:51,652][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:56,519][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:56,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:01,744][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:06,520][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,355][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,936][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:20,493][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:24,922][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:29,646][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:34,207][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:34,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:38,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:39,963][Training][INFO] Loss after iteration: 1.3036657571792603
[2025-06-04 03:41:39,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:50,589][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:41:50,592][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:55,810][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:01,063][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:06,106][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:11,249][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:15,625][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:20,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:24,595][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:29,282][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:33,893][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:33,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:38,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:39,819][Training][INFO] Loss after iteration: 0.9627334475517273
[2025-06-04 03:42:39,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:50,555][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 03:42:50,559][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:55,541][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:00,485][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:05,490][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:10,333][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:10,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:14,985][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:19,617][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:24,260][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:28,777][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:33,388][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:39,085][Training][INFO] Loss after iteration: 1.0838998556137085
[2025-06-04 03:43:39,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:49,610][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 03:43:49,613][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:54,889][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:59,985][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:43:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,935][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:09,884][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:14,573][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:14,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:19,135][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:19,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:23,699][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:28,305][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:32,943][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:37,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:38,757][Training][INFO] Loss after iteration: 1.102382779121399
[2025-06-04 03:44:38,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:49,813][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 03:44:49,816][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:54,618][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:59,579][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,581][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:09,711][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:14,353][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,939][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:23,616][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:28,347][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:28,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:33,232][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:37,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:38,855][Training][INFO] Loss after iteration: 0.925510823726654
[2025-06-04 03:45:38,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:49,929][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 03:45:49,932][VNodeRealSimulation][INFO] Starting training iteration: 71
