[2025-06-04 03:38:31,890][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,743][Training][INFO] Loss after iteration: 2.0277445316314697
[2025-06-04 03:38:44,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:55,593][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-04 03:38:55,601][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,300][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:05,939][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,222][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:14,585][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:14,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:18,969][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:23,290][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:27,668][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,122][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:36,549][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:40,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:42,338][Training][INFO] Loss after iteration: 1.5308338403701782
[2025-06-04 03:39:42,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:53,057][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 03:39:53,060][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:58,728][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:03,400][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:07,745][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:07,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,113][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:16,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,934][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:25,370][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:30,148][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:34,706][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:39,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:40,679][Training][INFO] Loss after iteration: 1.458689570426941
[2025-06-04 03:40:40,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:51,264][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 03:40:51,267][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:57,299][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,222][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:06,637][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,046][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,480][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:20,456][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:20,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:24,962][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:29,629][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:34,287][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:38,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:39,994][Training][INFO] Loss after iteration: 1.4282242059707642
[2025-06-04 03:41:39,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:50,643][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 03:41:50,647][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:56,826][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:01,669][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:06,136][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:10,512][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,928][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:20,313][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:24,772][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:29,284][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:33,914][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:33,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:38,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:39,944][Training][INFO] Loss after iteration: 1.3110029697418213
[2025-06-04 03:42:39,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:50,625][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:42:50,628][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:56,258][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:01,284][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:05,800][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:10,157][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:10,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:14,530][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:19,633][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:19,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:24,315][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:28,777][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:33,269][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:39,352][Training][INFO] Loss after iteration: 1.3659337759017944
[2025-06-04 03:43:39,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:49,961][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:43:49,964][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:55,746][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:55,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:00,748][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:05,252][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:09,544][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,811][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:19,151][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:23,799][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:28,308][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:33,109][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:33,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:37,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:39,007][Training][INFO] Loss after iteration: 1.2921099662780762
[2025-06-04 03:44:39,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:49,622][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 03:44:49,624][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:55,413][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:00,470][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:05,241][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:09,454][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:13,680][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,933][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:23,560][VNodeRealSimulation][INFO] Starting training iteration: 68
