[2025-06-08 03:00:55,487][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,048][Training][INFO] Loss after iteration: 2.028355360031128
[2025-06-08 03:01:07,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,837][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 03:01:17,847][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,332][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,747][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,190][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,675][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,178][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,492][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,821][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,322][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,789][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,584][Training][INFO] Loss after iteration: 1.383912205696106
[2025-06-08 03:01:54,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,503][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 03:02:05,507][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:10,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,729][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,347][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,710][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,170][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,581][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,959][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,326][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:41,985][Training][INFO] Loss after iteration: 1.3096264600753784
[2025-06-08 03:02:41,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,834][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 03:02:52,837][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,798][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,077][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,545][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,866][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,446][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,741][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,071][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,493][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,767][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,563][Training][INFO] Loss after iteration: 1.2466670274734497
[2025-06-08 03:03:29,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,166][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 03:03:40,169][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,527][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,143][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,577][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,300][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,549][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,183][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,791][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,016][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,741][Training][INFO] Loss after iteration: 1.2166410684585571
[2025-06-08 03:04:16,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,331][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 03:04:27,335][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,662][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,130][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,855][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,227][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,668][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,982][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,604][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,964][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,247][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,042][Training][INFO] Loss after iteration: 1.1376193761825562
[2025-06-08 03:05:04,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,504][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 03:05:14,507][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,924][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,046][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,396][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,731][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,014][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,322][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,814][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,194][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,501][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,094][Training][INFO] Loss after iteration: 1.0955251455307007
[2025-06-08 03:05:51,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,612][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:06:01,615][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:06,428][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,725][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,070][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,766][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,118][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,600][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,924][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,231][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,893][Training][INFO] Loss after iteration: 1.0966079235076904
[2025-06-08 03:06:37,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,493][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:06:48,495][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:53,190][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,438][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,777][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,208][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,600][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,602][VNodeRealSimulation][INFO] Training this round.
