[2025-06-08 03:00:55,538][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,688][Training][INFO] Loss after iteration: 2.0686957836151123
[2025-06-08 03:01:06,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,393][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 03:01:17,403][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:21,943][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,570][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,089][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,667][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,127][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,404][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,803][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,136][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,612][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:52,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,176][Training][INFO] Loss after iteration: 1.4678117036819458
[2025-06-08 03:01:54,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:04,870][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 03:02:04,872][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,270][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,230][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,998][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,226][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,533][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:26,837][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,376][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,833][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,325][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,057][Training][INFO] Loss after iteration: 1.379618525505066
[2025-06-08 03:02:42,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,319][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 03:02:53,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,212][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,769][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,149][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,748][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,116][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,553][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,077][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,491][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,727][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,416][Training][INFO] Loss after iteration: 1.3143099546432495
[2025-06-08 03:03:29,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:39,988][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 03:03:39,990][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,431][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,479][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,217][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,509][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,886][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,154][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,790][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,022][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,570][Training][INFO] Loss after iteration: 1.2781548500061035
[2025-06-08 03:04:16,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,064][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 03:04:27,067][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,687][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,061][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,705][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,243][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,561][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,984][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,491][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,890][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:03,940][Training][INFO] Loss after iteration: 1.217293620109558
[2025-06-08 03:05:03,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,517][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:05:14,519][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,448][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,186][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,599][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,893][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,766][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,060][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,347][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:50,905][Training][INFO] Loss after iteration: 1.172423243522644
[2025-06-08 03:05:50,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,556][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 03:06:01,559][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,790][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,357][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:12,743][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,249][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,638][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,014][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,451][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,782][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,046][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,715][Training][INFO] Loss after iteration: 1.142466425895691
[2025-06-08 03:06:37,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,238][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:06:48,240][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,636][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,270][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,615][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,324][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,441][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,443][VNodeRealSimulation][INFO] Training this round.
