[2025-06-08 03:00:55,621][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,833][Training][INFO] Loss after iteration: 2.047342300415039
[2025-06-08 03:01:06,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,468][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-08 03:01:17,475][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,285][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,715][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,025][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,648][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,153][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,513][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,821][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,257][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,616][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,365][Training][INFO] Loss after iteration: 1.4322664737701416
[2025-06-08 03:01:54,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,009][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 03:02:05,011][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,571][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,607][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,978][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,291][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,618][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,103][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,458][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,898][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,331][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:41,951][Training][INFO] Loss after iteration: 1.3515732288360596
[2025-06-08 03:02:41,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,700][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 03:02:52,703][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,146][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,019][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,481][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,838][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,451][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,761][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,092][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,490][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,831][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,530][Training][INFO] Loss after iteration: 1.3024312257766724
[2025-06-08 03:03:29,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,148][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 03:03:40,151][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,528][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,618][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,299][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,549][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,898][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,171][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,791][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,067][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,724][Training][INFO] Loss after iteration: 1.2655142545700073
[2025-06-08 03:04:16,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,199][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 03:04:27,202][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,680][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,169][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,786][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,228][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,564][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,991][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,608][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,963][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,270][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,007][Training][INFO] Loss after iteration: 1.2244186401367188
[2025-06-08 03:05:04,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,496][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 03:05:14,499][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:19,585][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,049][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,471][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,724][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,993][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,236][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,701][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,092][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,398][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,105][Training][INFO] Loss after iteration: 1.168699860572815
[2025-06-08 03:05:51,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,764][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 03:06:01,766][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,933][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,813][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,130][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,447][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,769][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,117][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,603][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,923][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,166][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,751][Training][INFO] Loss after iteration: 1.1189569234848022
[2025-06-08 03:06:37,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,249][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:06:48,252][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,733][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,400][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,779][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,324][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,518][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,519][VNodeRealSimulation][INFO] Training this round.
