[2025-06-08 03:00:55,514][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,861][Training][INFO] Loss after iteration: 2.0858521461486816
[2025-06-08 03:01:06,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,139][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 03:01:18,151][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,137][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,831][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,189][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,676][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,183][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,573][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,395][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,791][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,498][Training][INFO] Loss after iteration: 1.4989057779312134
[2025-06-08 03:01:54,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,736][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 03:02:05,740][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:10,173][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,731][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,349][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,710][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,233][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,584][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,975][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,329][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:41,958][Training][INFO] Loss after iteration: 1.4226425886154175
[2025-06-08 03:02:41,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,845][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 03:02:52,849][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,797][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,512][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:08,049][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,401][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,762][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,088][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,455][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,839][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,712][Training][INFO] Loss after iteration: 1.380304217338562
[2025-06-08 03:03:29,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,291][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 03:03:40,293][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,527][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,250][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,767][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,223][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,535][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,851][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,101][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,672][Training][INFO] Loss after iteration: 1.3422722816467285
[2025-06-08 03:04:16,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,223][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 03:04:27,227][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,680][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,435][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,711][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,157][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,563][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,986][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,504][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,915][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,258][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,054][Training][INFO] Loss after iteration: 1.2836140394210815
[2025-06-08 03:05:04,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,621][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 03:05:14,624][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,926][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,048][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,394][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,730][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,013][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,288][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,817][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,223][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,502][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,157][Training][INFO] Loss after iteration: 1.2424739599227905
[2025-06-08 03:05:51,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,820][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:06:01,823][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,890][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,808][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,139][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,443][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,715][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,029][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,480][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,866][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,225][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,794][Training][INFO] Loss after iteration: 1.189137578010559
[2025-06-08 03:06:37,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,315][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 03:06:48,317][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,625][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,533][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,863][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,321][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,494][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,496][VNodeRealSimulation][INFO] Training this round.
