[2025-06-08 03:00:55,621][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,073][Training][INFO] Loss after iteration: 2.016085147857666
[2025-06-08 03:01:07,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,807][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 03:01:17,814][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,605][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,888][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,309][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,811][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,277][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,620][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,930][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,253][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,745][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,506][Training][INFO] Loss after iteration: 1.414897084236145
[2025-06-08 03:01:54,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,498][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 03:02:05,501][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,662][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,151][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,870][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,305][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,578][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,101][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,913][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,338][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:41,985][Training][INFO] Loss after iteration: 1.3372550010681152
[2025-06-08 03:02:41,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,598][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 03:02:52,600][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,342][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,742][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,494][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,879][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,448][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,760][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,079][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,491][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,817][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,535][Training][INFO] Loss after iteration: 1.2912644147872925
[2025-06-08 03:03:29,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,060][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 03:03:40,063][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:45,034][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,586][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,985][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,257][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,557][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,786][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,743][Training][INFO] Loss after iteration: 1.2535020112991333
[2025-06-08 03:04:16,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,247][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 03:04:27,250][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:32,196][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,535][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,833][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,231][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,678][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,134][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,604][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,986][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,251][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,023][Training][INFO] Loss after iteration: 1.1810404062271118
[2025-06-08 03:05:04,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,534][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:05:14,538][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,958][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,656][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,271][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,713][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,952][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,237][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,692][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,079][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,487][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,040][Training][INFO] Loss after iteration: 1.142040491104126
[2025-06-08 03:05:51,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,655][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 03:06:01,657][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,881][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,180][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:12,969][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:12,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,354][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,651][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,075][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,447][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,899][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,231][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,893][Training][INFO] Loss after iteration: 1.1060227155685425
[2025-06-08 03:06:37,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,451][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:06:48,454][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,717][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:55,979][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,850][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,238][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,565][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,567][VNodeRealSimulation][INFO] Training this round.
