[2025-06-06 18:47:43,937][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:48:40,035][Training][INFO] Loss after iteration: 1.2917842864990234
[2025-06-06 18:48:40,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,649][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-06 18:48:51,652][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,050][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,394][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:01,728][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,301][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,568][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:11,890][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,436][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,005][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,528][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,219][Training][INFO] Loss after iteration: 1.082594394683838
[2025-06-06 18:49:27,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,878][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-06 18:49:38,881][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,177][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,671][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,337][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,895][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,196][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,583][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,836][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,159][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,507][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,208][Training][INFO] Loss after iteration: 0.9370225071907043
[2025-06-06 18:50:14,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,921][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 18:50:25,924][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,219][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,599][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:35,891][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:35,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,499][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:42,774][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,270][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,746][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,055][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,360][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,117][Training][INFO] Loss after iteration: 0.8493341207504272
[2025-06-06 18:51:01,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:12,724][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 18:51:12,728][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,022][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,390][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,371][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,773][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,136][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,446][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,951][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,235][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,678][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,386][Training][INFO] Loss after iteration: 0.7739102244377136
[2025-06-06 18:51:48,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,113][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-06 18:52:00,116][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,491][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,779][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,047][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,605][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,253][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,500][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,921][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,314][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,545][Training][INFO] Loss after iteration: 0.715335488319397
[2025-06-06 18:52:35,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,314][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-06 18:52:47,317][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,566][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,858][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,123][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,500][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:03,941][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,540][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,785][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,716][Training][INFO] Loss after iteration: 0.6356926560401917
[2025-06-06 18:53:22,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,337][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:53:34,340][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,867][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,777][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,191][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,744][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,746][VNodeRealSimulation][INFO] Training this round.
