[2025-06-06 18:47:44,053][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,373][Training][INFO] Loss after iteration: 2.0360097885131836
[2025-06-06 18:47:53,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:04,996][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-06 18:48:05,006][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:09,059][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,381][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,717][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:19,026][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,277][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,601][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,869][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,134][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,441][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,208][Training][INFO] Loss after iteration: 1.285632848739624
[2025-06-06 18:48:40,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:52,005][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 18:48:52,010][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,319][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,635][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,232][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,531][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,812][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,144][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,544][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,211][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,720][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,588][Training][INFO] Loss after iteration: 1.0603138208389282
[2025-06-06 18:49:27,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:39,169][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-06 18:49:39,173][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,577][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,133][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,391][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,888][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,161][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,485][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,791][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,052][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,219][Training][INFO] Loss after iteration: 0.9276835918426514
[2025-06-06 18:50:14,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,996][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 18:50:26,000][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:26,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,275][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,651][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,446][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,864][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,305][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,660][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,984][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,327][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,630][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,361][Training][INFO] Loss after iteration: 0.8639737963676453
[2025-06-06 18:51:01,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:13,047][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 18:51:13,051][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:13,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,956][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,300][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,650][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,426][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,709][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,188][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,418][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,801][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,462][Training][INFO] Loss after iteration: 0.7763523459434509
[2025-06-06 18:51:48,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,191][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-06 18:52:00,193][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,536][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,871][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,715][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:14,084][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,372][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,643][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:24,057][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,430][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,888][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,619][Training][INFO] Loss after iteration: 0.7070520520210266
[2025-06-06 18:52:35,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,293][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-06 18:52:47,296][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,583][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,889][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,583][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,830][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,266][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,630][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,926][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,386][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,940][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,653][Training][INFO] Loss after iteration: 0.6461036205291748
[2025-06-06 18:53:22,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,296][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 18:53:34,300][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,633][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,823][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,192][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,722][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,724][VNodeRealSimulation][INFO] Training this round.
