[2025-06-06 18:47:43,917][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,287][Training][INFO] Loss after iteration: 1.9974627494812012
[2025-06-06 18:47:53,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:05,025][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-06 18:48:05,032][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,303][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,551][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,274][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,788][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,008][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,472][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,699][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:31,946][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:31,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,232][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,084][Training][INFO] Loss after iteration: 1.2412835359573364
[2025-06-06 18:48:40,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:51,737][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 18:48:51,740][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,089][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,388][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,063][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,332][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,593][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:11,910][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,188][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:18,990][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,524][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,264][Training][INFO] Loss after iteration: 1.0414609909057617
[2025-06-06 18:49:27,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,842][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-06 18:49:38,844][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,109][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,657][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,339][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,744][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,146][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,491][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,824][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,161][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,447][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,187][Training][INFO] Loss after iteration: 0.8966944217681885
[2025-06-06 18:50:14,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,839][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 18:50:25,843][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,171][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,520][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:35,806][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,410][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:42,765][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,477][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,761][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,042][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,341][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,102][Training][INFO] Loss after iteration: 0.8216838240623474
[2025-06-06 18:51:01,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:12,727][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 18:51:12,731][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:15,984][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,300][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,350][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,789][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,100][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,425][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,977][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,274][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,611][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,318][Training][INFO] Loss after iteration: 0.7466252446174622
[2025-06-06 18:51:48,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:00,041][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-06 18:52:00,043][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:52:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,340][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,679][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,206][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,661][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,075][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,484][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,901][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,296][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,791][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,527][Training][INFO] Loss after iteration: 0.6836611032485962
[2025-06-06 18:52:35,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:47,225][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 18:52:47,228][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,554][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,840][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,156][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,386][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,183][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,424][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,233][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,791][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,624][Training][INFO] Loss after iteration: 0.6300187706947327
[2025-06-06 18:53:22,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:34,339][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:53:34,342][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,565][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,119][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,709][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,083][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,712][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,714][VNodeRealSimulation][INFO] Training this round.
