[2025-06-06 18:21:32,583][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:42,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,209][Training][INFO] Loss after iteration: 2.0326857566833496
[2025-06-06 18:21:44,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:54,845][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-06 18:21:54,852][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,356][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,081][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,770][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,094][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,366][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,765][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,397][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,627][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:27,004][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,642][Training][INFO] Loss after iteration: 1.3051502704620361
[2025-06-06 18:22:31,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,406][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-06 18:22:42,408][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,939][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,233][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,789][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:56,939][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,690][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,055][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,383][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,700][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,817][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,853][Training][INFO] Loss after iteration: 1.08063805103302
[2025-06-06 18:23:18,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,684][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-06 18:23:29,687][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:33,953][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,314][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:41,007][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,300][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,738][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:51,063][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,308][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,678][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,295][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,038][Training][INFO] Loss after iteration: 0.9649261832237244
[2025-06-06 18:24:06,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,848][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 18:24:16,851][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,164][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,379][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,498][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,833][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,423][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,760][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,539][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,248][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,876][Training][INFO] Loss after iteration: 0.8779950737953186
[2025-06-06 18:24:53,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,683][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 18:25:04,686][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,113][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,986][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,224][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,699][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,990][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,377][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,575][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,036][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,293][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,124][Training][INFO] Loss after iteration: 0.8513606190681458
[2025-06-06 18:25:41,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,895][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-06 18:25:51,897][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,561][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,940][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,368][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,817][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,091][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,552][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,878][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,437][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,826][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,413][Training][INFO] Loss after iteration: 0.7683218717575073
[2025-06-06 18:26:28,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,169][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 18:26:39,172][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,750][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,338][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,823][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,472][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,851][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,225][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,554][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,827][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,393][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,077][Training][INFO] Loss after iteration: 0.7166695594787598
[2025-06-06 18:27:16,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,746][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:27:26,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,042][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,583][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:37,901][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,657][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,892][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,894][VNodeRealSimulation][INFO] Training this round.
