[2025-06-06 18:21:32,623][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,313][Training][INFO] Loss after iteration: 2.0544815063476562
[2025-06-06 18:21:44,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:54,933][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-06 18:21:54,941][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:54,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,689][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:02,817][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,889][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,134][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,390][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,770][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,395][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,683][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,863][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,747][Training][INFO] Loss after iteration: 1.2948970794677734
[2025-06-06 18:22:31,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,645][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-06 18:22:42,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,817][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,650][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,832][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,303][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,677][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,994][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,382][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,780][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,017][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,540][Training][INFO] Loss after iteration: 1.0967539548873901
[2025-06-06 18:23:18,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,213][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-06 18:23:29,216][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,077][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,698][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,940][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,303][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,592][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,947][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,343][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,762][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:00,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,731][Training][INFO] Loss after iteration: 0.9830523133277893
[2025-06-06 18:24:05,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,551][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 18:24:16,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:20,022][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,451][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,589][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,901][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,234][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,806][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,188][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,803][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,162][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,081][Training][INFO] Loss after iteration: 0.8984731435775757
[2025-06-06 18:24:54,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,756][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 18:25:04,758][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,126][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,383][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,617][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,995][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,335][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,679][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,070][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,293][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,046][Training][INFO] Loss after iteration: 0.8350002765655518
[2025-06-06 18:25:41,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,779][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-06 18:25:51,782][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,552][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,944][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,254][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,746][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,387][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,049][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,438][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,810][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,515][Training][INFO] Loss after iteration: 0.7779691815376282
[2025-06-06 18:26:28,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,202][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-06 18:26:39,205][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,979][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,074][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,792][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,478][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,882][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,140][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,278][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,983][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,183][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,164][Training][INFO] Loss after iteration: 0.7395557761192322
[2025-06-06 18:27:16,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,835][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 18:27:26,837][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,288][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,526][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:37,956][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,526][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,020][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,025][VNodeRealSimulation][INFO] Training this round.
