[2025-06-06 18:21:32,751][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,612][Training][INFO] Loss after iteration: 2.0522916316986084
[2025-06-06 18:21:44,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:55,271][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-06 18:21:55,282][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,518][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:02,771][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:02,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,849][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,163][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,446][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,772][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,386][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,645][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:27,010][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,687][Training][INFO] Loss after iteration: 1.3293813467025757
[2025-06-06 18:22:31,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,617][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-06 18:22:42,619][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,834][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,273][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,982][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,290][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,588][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,937][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,257][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,701][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,866][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,647][Training][INFO] Loss after iteration: 1.168406367301941
[2025-06-06 18:23:18,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,350][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-06 18:23:29,352][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,380][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,484][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,943][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,299][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,593][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,947][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,164][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,676][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,170][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,700][Training][INFO] Loss after iteration: 0.9940111041069031
[2025-06-06 18:24:05,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,404][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 18:24:16,407][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,162][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,868][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:27,885][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,944][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,497][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,801][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,158][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,183][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,896][Training][INFO] Loss after iteration: 0.9288357496261597
[2025-06-06 18:24:53,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,609][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 18:25:04,612][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,091][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,702][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,261][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,557][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,057][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,759][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,970][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,362][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,061][Training][INFO] Loss after iteration: 0.86359041929245
[2025-06-06 18:25:41,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,882][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-06 18:25:51,884][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,173][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,944][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,266][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,820][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,387][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,660][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,930][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,419][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,799][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:26,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,318][Training][INFO] Loss after iteration: 0.8085554838180542
[2025-06-06 18:26:28,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,061][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 18:26:39,064][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,845][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,330][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,966][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,474][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,882][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,151][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,457][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,697][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,326][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,985][Training][INFO] Loss after iteration: 0.7413359880447388
[2025-06-06 18:27:15,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,668][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-06 18:27:26,671][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:29,872][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,467][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,050][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,368][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,055][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,057][VNodeRealSimulation][INFO] Training this round.
