[2025-06-06 18:21:32,603][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:42,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,314][Training][INFO] Loss after iteration: 2.0109424591064453
[2025-06-06 18:21:44,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:54,935][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-06 18:21:54,944][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,588][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,197][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,834][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,096][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,445][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,776][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,011][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,751][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,963][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,605][Training][INFO] Loss after iteration: 1.332780361175537
[2025-06-06 18:22:31,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,510][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-06 18:22:42,512][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,941][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,158][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,892][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,128][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,518][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,803][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,390][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,755][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,990][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,884][Training][INFO] Loss after iteration: 1.1427217721939087
[2025-06-06 18:23:18,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,556][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-06 18:23:29,559][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:33,866][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,442][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:41,041][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,300][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,583][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,829][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,191][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,539][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,296][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,936][Training][INFO] Loss after iteration: 0.9878309369087219
[2025-06-06 18:24:05,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,593][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 18:24:16,595][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,077][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,222][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,587][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,869][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,496][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,820][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,927][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:48,942][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,958][Training][INFO] Loss after iteration: 0.9084151983261108
[2025-06-06 18:24:53,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,665][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 18:25:04,668][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,748][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,704][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,263][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,774][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,952][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,333][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,069][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,206][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,034][Training][INFO] Loss after iteration: 0.8808385729789734
[2025-06-06 18:25:41,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,886][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-06 18:25:51,888][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,699][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,876][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:02,982][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,710][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,228][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,759][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,034][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,418][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,812][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,433][Training][INFO] Loss after iteration: 0.7934680581092834
[2025-06-06 18:26:28,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,077][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 18:26:39,080][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,809][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,340][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,751][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,409][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,468][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,137][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,482][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,849][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,328][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,878][Training][INFO] Loss after iteration: 0.7345377206802368
[2025-06-06 18:27:15,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,515][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 18:27:26,517][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,181][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,398][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,011][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,622][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,964][VNodeRealSimulation][INFO] Training this round.
