[2025-06-06 18:21:32,644][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,404][Training][INFO] Loss after iteration: 2.0287017822265625
[2025-06-06 18:21:44,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:55,127][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-06 18:21:55,135][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:02,982][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,887][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,167][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,408][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,743][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,387][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,441][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,914][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,725][Training][INFO] Loss after iteration: 1.3091903924942017
[2025-06-06 18:22:31,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,547][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-06 18:22:42,550][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:47,371][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,363][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,651][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,017][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,624][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,085][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,347][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,685][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,901][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,873][Training][INFO] Loss after iteration: 1.107746958732605
[2025-06-06 18:23:18,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,692][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-06 18:23:29,696][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,019][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,316][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,918][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,593][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,977][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,680][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,298][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,897][Training][INFO] Loss after iteration: 0.9683340191841125
[2025-06-06 18:24:05,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,822][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 18:24:16,825][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,103][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,463][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,191][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,944][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,528][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,819][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,197][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,473][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,164][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,972][Training][INFO] Loss after iteration: 0.8771778345108032
[2025-06-06 18:24:53,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,713][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 18:25:04,716][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,175][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,440][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,359][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,402][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,937][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,381][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,738][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,934][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,306][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,071][Training][INFO] Loss after iteration: 0.8260163068771362
[2025-06-06 18:25:41,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,891][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-06 18:25:51,893][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,568][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,952][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,341][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,822][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,159][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,663][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,864][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,418][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,703][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,497][Training][INFO] Loss after iteration: 0.756361722946167
[2025-06-06 18:26:28,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,279][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 18:26:39,282][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,843][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,776][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,409][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,910][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,137][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,518][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,903][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,391][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,969][Training][INFO] Loss after iteration: 0.712685227394104
[2025-06-06 18:27:15,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,637][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-06 18:27:26,640][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,194][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,467][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,361][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,659][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,056][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,057][VNodeRealSimulation][INFO] Training this round.
