[2025-06-06 18:21:32,583][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,305][Training][INFO] Loss after iteration: 2.022336006164551
[2025-06-06 18:21:44,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:54,973][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-06 18:21:54,980][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:00,316][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:22:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,204][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,564][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,446][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,774][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,433][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,681][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,949][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,698][Training][INFO] Loss after iteration: 1.2697921991348267
[2025-06-06 18:22:31,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,406][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-06 18:22:42,408][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,943][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,222][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,934][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,263][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,521][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,991][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,389][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,758][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,016][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,813][Training][INFO] Loss after iteration: 1.0978337526321411
[2025-06-06 18:23:18,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,456][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-06 18:23:29,458][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,022][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,317][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:41,009][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,300][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,543][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:51,010][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,293][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,675][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,166][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,032][Training][INFO] Loss after iteration: 0.9548804759979248
[2025-06-06 18:24:06,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,338][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 18:24:17,341][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,100][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,635][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,611][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,494][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,737][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,726][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,413][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,957][Training][INFO] Loss after iteration: 0.8748077750205994
[2025-06-06 18:24:53,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,683][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 18:25:04,685][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,746][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,760][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:15,941][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,630][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,991][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,326][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,687][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,070][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,243][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,124][Training][INFO] Loss after iteration: 0.8184422850608826
[2025-06-06 18:25:41,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,827][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-06 18:25:51,830][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,371][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,952][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,367][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,667][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,131][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,758][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,047][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,415][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,745][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,468][Training][INFO] Loss after iteration: 0.7560837268829346
[2025-06-06 18:26:28,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,152][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 18:26:39,154][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,736][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,634][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,882][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,201][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,793][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,201][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,497][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,812][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,356][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,943][Training][INFO] Loss after iteration: 0.7032151222229004
[2025-06-06 18:27:15,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,577][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-06 18:27:26,579][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,168][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,955][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:37,974][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,613][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,955][VNodeRealSimulation][INFO] Training this round.
