[2025-06-08 03:00:57,439][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,081][Training][INFO] Loss after iteration: 2.07625150680542
[2025-06-08 03:01:07,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:19,025][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-08 03:01:19,040][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,350][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,660][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,007][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,662][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,134][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,483][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,804][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,319][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,629][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,481][Training][INFO] Loss after iteration: 1.5306295156478882
[2025-06-08 03:01:54,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,171][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 03:02:06,174][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,571][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,607][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,292][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,617][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,169][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,516][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,958][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,291][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,057][Training][INFO] Loss after iteration: 1.5151780843734741
[2025-06-08 03:02:42,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,758][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 03:02:53,761][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,184][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,072][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,478][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,837][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,257][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,717][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,044][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,482][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,820][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,563][Training][INFO] Loss after iteration: 1.4535064697265625
[2025-06-08 03:03:29,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,223][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 03:03:41,226][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,521][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,113][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,431][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:54,907][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,559][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,882][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,201][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,768][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,149][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,821][Training][INFO] Loss after iteration: 1.4555332660675049
[2025-06-08 03:04:16,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,401][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 03:04:28,404][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,742][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,467][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,130][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,533][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,137][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,947][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,252][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,101][Training][INFO] Loss after iteration: 1.391106367111206
[2025-06-08 03:05:04,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,588][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 03:05:15,592][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:19,584][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,058][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,473][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,750][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,003][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,322][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,694][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,194][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,441][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,159][Training][INFO] Loss after iteration: 1.3518575429916382
[2025-06-08 03:05:51,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,631][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 03:06:02,634][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,933][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,357][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,025][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,411][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,708][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,043][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,508][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,914][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,251][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,924][Training][INFO] Loss after iteration: 1.2667150497436523
[2025-06-08 03:06:37,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,453][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:06:49,457][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,717][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,262][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,713][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,178][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,598][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,601][VNodeRealSimulation][INFO] Training this round.
