[2025-06-08 03:00:57,367][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,073][Training][INFO] Loss after iteration: 2.0346057415008545
[2025-06-08 03:01:07,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,863][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-08 03:01:18,871][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,332][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,586][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,186][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,673][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,174][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,505][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,856][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,340][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,580][Training][INFO] Loss after iteration: 1.35165536403656
[2025-06-08 03:01:54,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,269][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 03:02:06,272][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:10,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,728][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,044][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,346][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,707][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,577][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,978][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,324][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,118][Training][INFO] Loss after iteration: 1.251969337463379
[2025-06-08 03:02:42,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,785][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 03:02:53,788][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,795][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,089][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,509][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,834][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,213][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,755][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,139][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,453][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,828][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,593][Training][INFO] Loss after iteration: 1.1875344514846802
[2025-06-08 03:03:29,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,191][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 03:03:41,193][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,524][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,141][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,430][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,529][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,847][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,752][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,792][Training][INFO] Loss after iteration: 1.1530728340148926
[2025-06-08 03:04:16,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,319][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 03:04:28,322][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,675][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:34,987][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:34,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,605][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,219][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,560][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,994][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,502][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,945][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,247][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,156][Training][INFO] Loss after iteration: 1.1028625965118408
[2025-06-08 03:05:04,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,568][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 03:05:15,570][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,925][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,047][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,729][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,030][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,343][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,817][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,214][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,498][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,199][Training][INFO] Loss after iteration: 1.0609381198883057
[2025-06-08 03:05:51,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,589][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:06:02,592][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,805][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,127][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,445][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,726][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,024][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,479][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,858][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,233][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,887][Training][INFO] Loss after iteration: 1.0329736471176147
[2025-06-08 03:06:37,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,354][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:06:49,358][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,683][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,397][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,757][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,320][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,618][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,621][VNodeRealSimulation][INFO] Training this round.
