[2025-06-08 03:00:57,411][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,081][Training][INFO] Loss after iteration: 2.0558907985687256
[2025-06-08 03:01:07,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,968][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 03:01:18,976][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,331][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,715][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,024][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,512][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,155][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,516][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,822][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,271][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,614][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:52,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,348][Training][INFO] Loss after iteration: 1.5060819387435913
[2025-06-08 03:01:54,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,054][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 03:02:06,058][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,234][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,996][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,276][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,115][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,475][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,912][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,326][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,239][Training][INFO] Loss after iteration: 1.4225635528564453
[2025-06-08 03:02:42,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,945][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 03:02:53,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,198][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,769][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,800][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,439][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,077][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,489][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,836][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,561][Training][INFO] Loss after iteration: 1.3796627521514893
[2025-06-08 03:03:29,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,191][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 03:03:41,194][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,521][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,114][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,631][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,295][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,579][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,886][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,202][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,784][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,168][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,860][Training][INFO] Loss after iteration: 1.3345872163772583
[2025-06-08 03:04:16,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,487][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 03:04:28,491][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,758][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,282][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,781][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,225][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,680][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,157][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,612][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,962][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,256][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,130][Training][INFO] Loss after iteration: 1.2677899599075317
[2025-06-08 03:05:04,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,642][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 03:05:15,646][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,956][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,014][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,375][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,729][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,996][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,252][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,695][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,097][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,402][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,087][Training][INFO] Loss after iteration: 1.2264649868011475
[2025-06-08 03:05:51,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,509][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:06:02,513][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,887][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,225][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,067][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,416][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,763][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,115][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,596][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,921][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,251][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,913][Training][INFO] Loss after iteration: 1.1695072650909424
[2025-06-08 03:06:37,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,481][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:06:49,485][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:55,996][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,775][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,107][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,517][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,519][VNodeRealSimulation][INFO] Training this round.
