[2025-06-08 03:00:57,368][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:18,793][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-08 03:01:18,800][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,244][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,584][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,152][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,670][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,430][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,854][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,260][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,742][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,441][Training][INFO] Loss after iteration: 1.3565843105316162
[2025-06-08 03:01:54,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,145][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 03:02:06,149][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,328][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,996][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,296][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,595][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,057][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,501][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,907][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,245][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,238][Training][INFO] Loss after iteration: 1.2467124462127686
[2025-06-08 03:02:42,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,890][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 03:02:53,893][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,207][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,768][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,548][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:08,076][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,456][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,787][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,140][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,493][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,846][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,607][Training][INFO] Loss after iteration: 1.1745296716690063
[2025-06-08 03:03:29,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,243][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:03:41,247][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:45,035][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:45,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,586][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,993][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,292][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,553][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,202][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,798][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,120][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,849][Training][INFO] Loss after iteration: 1.1214239597320557
[2025-06-08 03:04:16,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,425][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 03:04:28,429][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:32,199][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,530][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,852][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,232][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,533][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,115][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,601][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,926][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,129][Training][INFO] Loss after iteration: 1.0769214630126953
[2025-06-08 03:05:04,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,574][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:05:15,578][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,898][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,020][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,365][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,677][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,208][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,695][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,019][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,407][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,131][Training][INFO] Loss after iteration: 1.0313019752502441
[2025-06-08 03:05:51,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,471][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:06:02,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:06,424][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,751][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,066][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,414][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,763][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,113][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,595][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,920][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,223][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,826][Training][INFO] Loss after iteration: 1.0159014463424683
[2025-06-08 03:06:37,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,260][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:06:49,264][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:53,203][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,554][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,873][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,107][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,563][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,564][VNodeRealSimulation][INFO] Training this round.
