[2025-06-08 03:00:57,491][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,100][Training][INFO] Loss after iteration: 2.1142780780792236
[2025-06-08 03:01:07,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:19,004][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-08 03:01:19,013][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,333][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,594][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,185][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,674][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,175][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,484][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,859][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,258][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,790][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,595][Training][INFO] Loss after iteration: 1.613664150238037
[2025-06-08 03:01:54,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,261][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 03:02:06,265][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:10,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,730][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,011][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,707][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,122][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,579][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,899][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,326][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,094][Training][INFO] Loss after iteration: 1.5523158311843872
[2025-06-08 03:02:42,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,813][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 03:02:53,816][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,795][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,079][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,510][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,854][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,442][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,738][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,143][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,500][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,815][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,573][Training][INFO] Loss after iteration: 1.5133490562438965
[2025-06-08 03:03:29,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,150][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 03:03:41,154][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,142][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,523][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,296][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,544][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,899][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,786][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,079][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,797][Training][INFO] Loss after iteration: 1.4740619659423828
[2025-06-08 03:04:16,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,344][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 03:04:28,348][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,662][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,058][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,781][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,226][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,451][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,984][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,600][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,912][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,254][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,186][Training][INFO] Loss after iteration: 1.4522171020507812
[2025-06-08 03:05:04,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:16,301][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 03:05:16,304][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:16,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:19,606][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,066][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,492][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,747][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,013][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,288][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,817][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,125][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,499][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,261][Training][INFO] Loss after iteration: 1.3992421627044678
[2025-06-08 03:05:51,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,719][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 03:06:02,723][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,951][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,244][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,067][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,417][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,765][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,115][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,598][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,935][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,231][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,889][Training][INFO] Loss after iteration: 1.382868766784668
[2025-06-08 03:06:37,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,482][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 03:06:49,486][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,724][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:55,959][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,774][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,236][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,517][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,519][VNodeRealSimulation][INFO] Training this round.
