[2025-06-08 03:00:57,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,959][Training][INFO] Loss after iteration: 2.065481662750244
[2025-06-08 03:01:06,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:18,615][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 03:01:18,621][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,599][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,885][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,307][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,806][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,277][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,616][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,413][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,580][Training][INFO] Loss after iteration: 1.382847547531128
[2025-06-08 03:01:54,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:06,259][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 03:02:06,263][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:10,176][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,726][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,044][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,346][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,700][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,252][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,596][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,992][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,329][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,121][Training][INFO] Loss after iteration: 1.3129035234451294
[2025-06-08 03:02:42,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:53,797][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 03:02:53,801][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,795][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,091][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,538][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,874][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,440][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,735][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,074][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,488][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,858][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,635][Training][INFO] Loss after iteration: 1.2600533962249756
[2025-06-08 03:03:29,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:41,231][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 03:03:41,235][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,555][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,140][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,575][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,106][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,499][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,886][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,172][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,790][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,108][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,824][Training][INFO] Loss after iteration: 1.2163118124008179
[2025-06-08 03:04:16,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:28,368][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 03:04:28,372][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,626][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,127][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,850][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,217][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,563][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,996][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,500][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,948][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,254][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,162][Training][INFO] Loss after iteration: 1.1784746646881104
[2025-06-08 03:05:04,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:15,554][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:05:15,556][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,953][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,048][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,390][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,726][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,011][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,822][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,231][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,499][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,199][Training][INFO] Loss after iteration: 1.1064412593841553
[2025-06-08 03:05:51,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:02,630][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:06:02,634][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:06,423][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,719][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,054][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,391][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,710][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,015][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,476][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,809][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,220][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,884][Training][INFO] Loss after iteration: 1.0840907096862793
[2025-06-08 03:06:37,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:49,400][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:06:49,404][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:53,186][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,543][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,877][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,178][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,437][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,439][VNodeRealSimulation][INFO] Training this round.
