[2025-06-07 11:49:25,245][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,858][Training][INFO] Loss after iteration: 2.036290407180786
[2025-06-07 11:49:34,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,717][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 11:49:46,732][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,339][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,657][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:57,036][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,492][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,800][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,653][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,110][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,440][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,377][Training][INFO] Loss after iteration: 1.5323209762573242
[2025-06-07 11:50:22,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,165][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 11:50:34,169][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,401][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,164][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,582][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,064][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,796][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,123][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,025][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,997][Training][INFO] Loss after iteration: 1.437342882156372
[2025-06-07 11:51:09,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,914][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 11:51:21,918][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,185][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,855][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,111][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,184][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,581][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,084][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,437][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,832][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,674][Training][INFO] Loss after iteration: 1.403570294380188
[2025-06-07 11:51:57,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,248][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 11:52:09,250][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:13,268][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,810][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,195][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,624][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,138][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,572][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,013][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,258][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,598][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,344][Training][INFO] Loss after iteration: 1.378307580947876
[2025-06-07 11:52:45,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,910][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:52:56,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,214][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,139][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,500][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,833][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,238][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,607][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,788][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,652][Training][INFO] Loss after iteration: 1.2077275514602661
[2025-06-07 11:53:32,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,171][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 11:53:44,175][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,423][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,826][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,509][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,774][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,387][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,940][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,328][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,839][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,095][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,943][Training][INFO] Loss after iteration: 1.2520917654037476
[2025-06-07 11:54:19,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,509][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:54:31,513][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,647][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,014][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,315][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,657][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,255][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,814][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,268][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,519][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,354][Training][INFO] Loss after iteration: 1.1219193935394287
[2025-06-07 11:55:07,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,888][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 11:55:18,890][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,354][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,184][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,493][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,765][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,245][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,247][VNodeRealSimulation][INFO] Training this round.
