[2025-06-07 11:49:25,271][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,754][Training][INFO] Loss after iteration: 2.0246851444244385
[2025-06-07 11:49:34,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,613][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 11:49:46,621][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,541][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,987][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,475][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,744][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,269][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,570][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,110][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,351][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,287][Training][INFO] Loss after iteration: 1.4045227766036987
[2025-06-07 11:50:22,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,032][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 11:50:34,035][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,297][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,749][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,402][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,050][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,811][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,160][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,699][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,009][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,987][Training][INFO] Loss after iteration: 1.5006989240646362
[2025-06-07 11:51:09,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,757][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 11:51:21,760][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,042][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,855][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,110][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,213][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,579][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,445][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,839][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,582][Training][INFO] Loss after iteration: 1.2778034210205078
[2025-06-07 11:51:57,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,755][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 11:52:09,760][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:13,277][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,331][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,709][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,094][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,448][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,020][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,319][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,568][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,203][Training][INFO] Loss after iteration: 1.2407172918319702
[2025-06-07 11:52:45,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,698][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 11:52:56,701][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,941][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,118][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,362][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,833][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,254][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,731][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,168][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,492][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,793][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,520][Training][INFO] Loss after iteration: 1.5073572397232056
[2025-06-07 11:53:32,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,094][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 11:53:44,097][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,556][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,260][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,507][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,753][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,477][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,842][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,273][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,872][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,225][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,960][Training][INFO] Loss after iteration: 1.2193597555160522
[2025-06-07 11:54:19,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:32,099][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:54:32,101][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:32,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:35,451][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,778][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,031][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,343][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,724][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,686][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,266][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,551][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,248][Training][INFO] Loss after iteration: 1.089315414428711
[2025-06-07 11:55:07,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,881][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:55:18,884][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,354][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,180][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,482][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,765][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,298][VNodeRealSimulation][INFO] Training this round.
