[2025-06-07 11:49:25,159][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,811][Training][INFO] Loss after iteration: 2.0848262310028076
[2025-06-07 11:49:34,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,686][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 11:49:46,697][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,950][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,209][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,912][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,394][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,751][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,240][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,600][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,107][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,439][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,350][Training][INFO] Loss after iteration: 1.5118638277053833
[2025-06-07 11:50:22,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,127][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 11:50:34,129][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,393][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,142][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,562][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,062][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,395][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,765][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,125][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,678][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,014][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,997][Training][INFO] Loss after iteration: 1.4292508363723755
[2025-06-07 11:51:09,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,889][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 11:51:21,891][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,545][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,885][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,126][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,600][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,178][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,599][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,445][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,811][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,681][Training][INFO] Loss after iteration: 1.3096836805343628
[2025-06-07 11:51:57,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,343][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 11:52:09,347][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,594][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,466][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,193][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,701][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,592][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,018][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,248][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,568][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,296][Training][INFO] Loss after iteration: 1.2451056241989136
[2025-06-07 11:52:45,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,911][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:52:56,913][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,177][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,261][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,495][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,786][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,236][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,704][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,152][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,428][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,652][Training][INFO] Loss after iteration: 1.205521821975708
[2025-06-07 11:53:32,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,212][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 11:53:44,215][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,533][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,259][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,498][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,850][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,258][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,921][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,375][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,936][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,178][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:20,001][Training][INFO] Loss after iteration: 1.1585224866867065
[2025-06-07 11:54:20,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,548][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 11:54:31,550][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,921][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,759][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,991][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,293][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,704][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,810][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,296][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,585][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,361][Training][INFO] Loss after iteration: 1.148610234260559
[2025-06-07 11:55:07,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:19,057][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 11:55:19,061][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,433][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,174][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,488][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,775][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,311][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,314][VNodeRealSimulation][INFO] Training this round.
