[2025-06-07 11:49:25,219][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,782][Training][INFO] Loss after iteration: 2.0937297344207764
[2025-06-07 11:49:34,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,493][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 11:49:46,504][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,080][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,329][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,902][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,395][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,695][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,238][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,652][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,128][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,407][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,239][Training][INFO] Loss after iteration: 1.4234910011291504
[2025-06-07 11:50:22,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,517][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 11:50:34,521][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,803][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,166][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,420][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,039][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,768][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,160][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,698][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,009][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,986][Training][INFO] Loss after iteration: 1.3229705095291138
[2025-06-07 11:51:09,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,771][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 11:51:21,774][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,235][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,829][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,152][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,220][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,577][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:45,879][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:45,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,574][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,862][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,583][Training][INFO] Loss after iteration: 1.4552429914474487
[2025-06-07 11:51:57,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,211][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 11:52:09,215][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:13,256][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,748][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,211][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,702][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,224][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,476][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,039][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,274][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,560][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,203][Training][INFO] Loss after iteration: 1.2455412149429321
[2025-06-07 11:52:45,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,699][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 11:52:56,703][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,100][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,261][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,519][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,254][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,723][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,169][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,440][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,746][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,611][Training][INFO] Loss after iteration: 1.2175695896148682
[2025-06-07 11:53:32,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,722][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 11:53:44,724][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:48,022][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:48,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,283][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,529][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,914][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,488][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,989][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,390][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,892][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,190][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,975][Training][INFO] Loss after iteration: 1.2396761178970337
[2025-06-07 11:54:19,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,630][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:54:31,634][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,917][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,269][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,970][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,289][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,662][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,789][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,283][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,602][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,306][Training][INFO] Loss after iteration: 1.1053705215454102
[2025-06-07 11:55:07,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,929][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:55:18,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,353][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,157][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,413][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,762][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,300][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,302][VNodeRealSimulation][INFO] Training this round.
