[2025-06-04 13:07:40,777][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:09:15,012][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:15,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:18,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:19,329][Training][INFO] Loss after iteration: 1.9352127313613892
[2025-06-04 13:09:19,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:29,798][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 13:09:29,799][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:32,794][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:35,759][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:35,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:38,720][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,689][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:44,700][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:47,689][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:50,638][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:53,635][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:56,572][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:09:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:59,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:00,814][Training][INFO] Loss after iteration: 1.9603482484817505
[2025-06-04 13:10:00,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:11,429][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 13:10:11,432][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:14,392][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:17,362][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:20,336][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:23,380][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,360][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,372][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:32,373][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,521][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:35,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,516][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:42,775][Training][INFO] Loss after iteration: 1.9212582111358643
[2025-06-04 13:10:42,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:53,360][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 13:10:53,363][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:56,305][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:10:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:59,269][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:10:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:02,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:05,195][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,176][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:11,128][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,087][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,154][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,116][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:20,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:24,309][Training][INFO] Loss after iteration: 1.9504867792129517
[2025-06-04 13:11:24,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:34,749][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 13:11:34,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,723][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:37,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:43,602][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:46,593][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:49,553][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:52,510][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,512][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:11:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,470][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:11:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,405][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:04,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:05,614][Training][INFO] Loss after iteration: 1.963985562324524
[2025-06-04 13:12:05,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:16,008][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 13:12:16,010][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:18,998][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,969][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,902][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:27,840][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:30,775][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:30,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:33,698][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,623][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:39,611][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:42,598][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:45,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:46,775][Training][INFO] Loss after iteration: 1.956251621246338
[2025-06-04 13:12:46,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:57,117][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 13:12:57,119][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:12:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,065][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,088][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:03,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:06,058][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:08,985][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:08,987][VNodeRealSimulation][INFO] Training this round.
