[2025-06-04 13:07:40,805][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,343][Training][INFO] Loss after iteration: 2.4541025161743164
[2025-06-04 13:07:53,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:03,976][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-04 13:08:03,983][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,254][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,980][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,610][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,865][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,190][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,573][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,832][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:30,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,080][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:34,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:37,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:38,674][Training][INFO] Loss after iteration: 1.693441390991211
[2025-06-04 13:08:38,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:49,330][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 13:08:49,334][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:52,629][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,700][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:59,985][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,220][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:03,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:06,451][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,713][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,959][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,187][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:19,583][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:22,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:24,198][Training][INFO] Loss after iteration: 1.6920636892318726
[2025-06-04 13:09:24,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:34,819][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 13:09:34,823][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:38,050][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:38,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,779][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,121][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,280][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,424][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,570][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:54,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:57,738][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:00,904][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:04,077][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:07,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:08,662][Training][INFO] Loss after iteration: 1.7007864713668823
[2025-06-04 13:10:08,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:19,233][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 13:10:19,237][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:22,520][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,118][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,359][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:32,561][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,751][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,951][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:42,155][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:42,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:45,418][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:48,612][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:53,243][Training][INFO] Loss after iteration: 1.8383616209030151
[2025-06-04 13:10:53,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:03,954][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 13:11:03,958][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:07,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,781][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,953][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,175][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,362][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:20,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,512][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,797][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:30,067][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:30,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:33,307][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:36,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:37,929][Training][INFO] Loss after iteration: 1.9293324947357178
[2025-06-04 13:11:37,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:48,490][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 13:11:48,493][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:51,790][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,492][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,683][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:58,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,834][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,011][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,188][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,377][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:11,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:14,563][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,791][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:22,468][Training][INFO] Loss after iteration: 1.7421749830245972
[2025-06-04 13:12:22,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:33,043][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 13:12:33,047][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,671][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,014][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,249][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:46,405][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,599][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:52,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:55,929][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,075][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:02,303][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:05,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:06,859][Training][INFO] Loss after iteration: 1.7400555610656738
[2025-06-04 13:13:06,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:17,182][CIFAR10][INFO] Overall test accuracy is: 19.6 %
