[2025-06-04 13:07:40,858][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:53,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:55,370][Training][INFO] Loss after iteration: 3.290468692779541
[2025-06-04 13:07:55,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:06,123][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 13:08:06,130][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,904][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:10,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:15,730][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,535][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:25,332][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:25,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,159][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:30,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,841][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:39,536][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:44,171][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:48,856][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:55,677][Training][INFO] Loss after iteration: 2.0168745517730713
[2025-06-04 13:08:55,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:06,343][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-04 13:09:06,345][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:09:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:11,084][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:09:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:15,795][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:09:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,457][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:25,191][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:25,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:29,790][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:34,448][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,056][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:43,737][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:43,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,388][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:48,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:52,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:54,917][Training][INFO] Loss after iteration: 1.7443009614944458
[2025-06-04 13:09:54,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:05,427][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 13:10:05,430][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:10:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:10,090][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:10:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:14,706][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:10:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:19,287][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:10:19,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:24,048][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:10:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:28,659][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:10:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,328][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:10:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:37,985][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:42,609][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:47,269][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:53,919][Training][INFO] Loss after iteration: 1.805243730545044
[2025-06-04 13:10:53,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:04,381][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 13:11:04,383][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:11:04,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:09,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:11:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,629][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:11:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:18,252][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:11:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:22,873][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:11:22,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:27,490][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:11:27,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:32,134][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:11:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:36,800][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:11:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:41,398][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:11:41,401][VNodeRealSimulation][INFO] Training this round.
