[2025-06-04 13:07:40,825][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:52,956][Training][INFO] Loss after iteration: 2.5716850757598877
[2025-06-04 13:07:52,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:03,543][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-06-04 13:08:03,550][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:03,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,508][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,839][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,020][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,426][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,753][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,215][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,725][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,978][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,447][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:37,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:39,127][Training][INFO] Loss after iteration: 2.3362302780151367
[2025-06-04 13:08:39,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:49,747][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-04 13:08:49,749][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,727][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:56,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:00,004][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:00,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:03,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:06,693][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,118][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:10,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:13,531][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:13,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,868][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:16,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,236][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:23,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:24,990][Training][INFO] Loss after iteration: 1.8691871166229248
[2025-06-04 13:09:24,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:35,571][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 13:09:35,574][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:38,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,261][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,683][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,981][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:52,479][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:55,876][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:59,287][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:02,638][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:06,046][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:09,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:10,707][Training][INFO] Loss after iteration: 1.9435158967971802
[2025-06-04 13:10:10,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:21,235][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 13:10:21,238][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:24,596][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:28,103][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:31,447][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:34,793][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,175][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,498][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:44,913][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:48,244][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,686][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:54,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:56,254][Training][INFO] Loss after iteration: 1.7154470682144165
[2025-06-04 13:10:56,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:06,836][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 13:11:06,838][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,185][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,632][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,039][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,535][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,837][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:27,227][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:30,518][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:33,821][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,287][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:41,878][Training][INFO] Loss after iteration: 1.549587607383728
[2025-06-04 13:11:41,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:52,276][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 13:11:52,278][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,976][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:59,108][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:02,442][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,770][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:09,050][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:12,376][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:15,813][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:19,122][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:22,470][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:25,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:27,034][Training][INFO] Loss after iteration: 1.7939788103103638
[2025-06-04 13:12:27,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:37,514][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 13:12:37,517][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,850][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,178][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,448][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:50,775][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:54,046][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:57,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,622][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,953][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,259][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:10,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:11,745][Training][INFO] Loss after iteration: 1.7097419500350952
[2025-06-04 13:13:11,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:22,035][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 13:13:22,038][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,318][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:28,573][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:31,810][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:31,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:35,050][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:35,052][VNodeRealSimulation][INFO] Training this round.
