[2025-06-04 13:07:40,756][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:52,223][Training][INFO] Loss after iteration: 2.044581890106201
[2025-06-04 13:07:52,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:02,964][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-04 13:08:02,970][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,024][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:09,622][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:12,170][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,787][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:18,256][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,229][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,000][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,829][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:26,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:29,852][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:32,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:34,015][Training][INFO] Loss after iteration: 2.1437113285064697
[2025-06-04 13:08:34,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:44,646][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-04 13:08:44,650][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:48,322][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:51,085][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,801][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,641][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:08:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:59,420][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:08:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:02,249][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:05,065][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:05,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:07,857][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,661][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:13,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:14,491][Training][INFO] Loss after iteration: 2.0749313831329346
[2025-06-04 13:09:14,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:25,100][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-04 13:09:25,104][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:29,048][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:31,826][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:34,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:37,349][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:37,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:40,088][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,807][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,591][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,402][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:48,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,162][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:09:51,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:53,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:55,260][Training][INFO] Loss after iteration: 1.997782826423645
[2025-06-04 13:09:55,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:06,031][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 13:10:06,034][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:08,833][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:11,516][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:14,213][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:16,906][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:19,614][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:22,305][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:25,004][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:25,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:27,701][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:30,406][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:34,083][Training][INFO] Loss after iteration: 2.006420612335205
[2025-06-04 13:10:34,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:44,444][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 13:10:44,447][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:47,787][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:10:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:50,468][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:10:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:53,168][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:10:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:55,844][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:10:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:58,545][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:10:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:01,225][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:03,892][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:06,592][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:09,305][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:11,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:12,977][Training][INFO] Loss after iteration: 1.9886831045150757
[2025-06-04 13:11:12,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:22,935][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 13:11:22,938][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,726][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,417][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:32,107][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:34,803][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,473][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:37,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,133][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:42,822][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:11:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:45,504][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:11:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:48,219][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:11:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:50,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:52,000][Training][INFO] Loss after iteration: 2.0902624130249023
[2025-06-04 13:11:52,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:02,278][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 13:12:02,282][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,702][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,377][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,063][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:13,747][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:16,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:19,124][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,815][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,503][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:27,188][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:29,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:30,838][Training][INFO] Loss after iteration: 1.9736148118972778
[2025-06-04 13:12:30,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:40,827][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 13:12:40,831][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:12:40,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:12:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,248][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:12:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,951][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:12:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:52,637][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:12:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:55,321][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:12:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:58,011][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:12:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,742][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,514][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:06,294][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:06,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:09,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:10,200][Training][INFO] Loss after iteration: 1.9841439723968506
[2025-06-04 13:13:10,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:20,170][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 13:13:20,174][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:13:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,894][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:13:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:28,157][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:13:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:33,853][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:13:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:37,945][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:13:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:40,669][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:13:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:43,362][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:13:43,363][VNodeRealSimulation][INFO] Training this round.
