[2025-06-04 13:07:40,753][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:52,281][Training][INFO] Loss after iteration: 1.935576319694519
[2025-06-04 13:07:52,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:02,963][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-04 13:08:02,969][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:05,535][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:09,622][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:12,175][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,745][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,823][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,035][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,212][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,253][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,488][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:33,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:34,811][Training][INFO] Loss after iteration: 1.7948963642120361
[2025-06-04 13:08:34,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:45,986][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 13:08:45,990][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:48,533][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:51,217][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:51,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:54,725][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:57,762][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:08:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:00,940][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:04,013][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:07,106][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,166][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:13,059][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:17,256][Training][INFO] Loss after iteration: 1.7104545831680298
[2025-06-04 13:09:17,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:28,366][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-04 13:09:28,369][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:30,980][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:33,536][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:36,901][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,902][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,927][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,800][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:49,069][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:52,036][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,985][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:09:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:57,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:59,069][Training][INFO] Loss after iteration: 1.654947280883789
[2025-06-04 13:09:59,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:09,620][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 13:10:09,623][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:12,545][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:15,036][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:18,462][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:21,467][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:24,449][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:27,560][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:30,565][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:30,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,543][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:33,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:36,556][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:39,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:40,764][Training][INFO] Loss after iteration: 1.6152108907699585
[2025-06-04 13:10:40,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:51,862][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 13:10:51,866][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:51,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:54,430][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:10:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:57,071][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:10:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:00,396][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:03,345][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:03,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:06,299][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:09,294][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:12,478][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:15,254][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:18,447][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:21,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:22,468][Training][INFO] Loss after iteration: 1.6542487144470215
[2025-06-04 13:11:22,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:32,919][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 13:11:32,922][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:35,844][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:38,433][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:38,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:41,858][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:44,723][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:47,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:47,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:50,635][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:50,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:53,599][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:11:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:56,573][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:11:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:59,634][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:11:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:02,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:03,673][Training][INFO] Loss after iteration: 1.7149038314819336
[2025-06-04 13:12:03,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:14,159][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 13:12:14,163][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,151][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:19,708][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:23,115][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:26,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:28,972][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:28,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:31,851][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:34,807][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:34,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:37,726][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:37,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,799][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:44,833][Training][INFO] Loss after iteration: 1.682597279548645
[2025-06-04 13:12:44,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:55,217][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 13:12:55,220][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:12:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:58,190][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:12:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,754][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:04,099][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,143][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:10,115][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:10,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:13,212][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:13,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:16,161][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:19,072][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:21,989][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:26,235][Training][INFO] Loss after iteration: 1.7083123922348022
[2025-06-04 13:13:26,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:36,433][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 13:13:36,436][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:13:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,455][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:13:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,141][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:13:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:46,394][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:13:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,511][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:13:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,453][VNodeRealSimulation][INFO] Starting training iteration: 86
