[2025-06-04 13:07:40,902][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,387][Training][INFO] Loss after iteration: 1.8603179454803467
[2025-06-04 13:07:53,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,059][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-04 13:08:04,066][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:04,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,226][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,570][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:13,784][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,025][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,319][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:23,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,016][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:27,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,490][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:33,853][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:37,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:38,608][Training][INFO] Loss after iteration: 2.0488860607147217
[2025-06-04 13:08:38,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:49,234][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 13:08:49,236][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:52,390][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,078][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:56,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:59,374][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:59,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:02,751][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:06,196][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,576][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,938][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,389][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:19,635][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:23,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:24,346][Training][INFO] Loss after iteration: 1.664084792137146
[2025-06-04 13:09:24,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:34,889][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 13:09:34,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:38,025][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:38,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,742][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,067][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,519][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,938][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:55,366][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:58,897][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:02,141][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:05,534][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:05,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:08,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:10,246][Training][INFO] Loss after iteration: 1.6664702892303467
[2025-06-04 13:10:10,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:20,843][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-04 13:10:20,846][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:23,977][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:27,639][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:27,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:31,014][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:34,350][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:34,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:37,717][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,185][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:44,412][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:47,798][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,096][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:54,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:55,820][Training][INFO] Loss after iteration: 1.7320036888122559
[2025-06-04 13:10:55,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:06,332][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 13:11:06,334][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:09,444][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,193][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:16,544][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:19,927][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,244][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,669][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,974][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:33,281][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:33,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:36,644][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:39,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:41,289][Training][INFO] Loss after iteration: 1.5998045206069946
[2025-06-04 13:11:41,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:51,867][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 13:11:51,871][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,048][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,539][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,858][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,174][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,468][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,857][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:15,239][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:18,565][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,877][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:25,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:26,621][Training][INFO] Loss after iteration: 1.573791265487671
[2025-06-04 13:12:26,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:37,024][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 13:12:37,026][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:37,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,149][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:40,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,711][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:50,278][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:53,601][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:56,968][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,307][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,554][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:03,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:06,855][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:10,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:11,462][Training][INFO] Loss after iteration: 1.562184453010559
[2025-06-04 13:13:11,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:22,169][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 13:13:22,173][VNodeRealSimulation][INFO] Starting training iteration: 71
