[2025-06-04 13:07:40,900][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,075][Training][INFO] Loss after iteration: 2.468040943145752
[2025-06-04 13:07:53,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:03,778][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 13:08:03,786][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,483][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,954][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,347][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,741][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,110][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,581][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,976][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:27,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:31,411][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,806][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:38,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:39,304][Training][INFO] Loss after iteration: 2.008042573928833
[2025-06-04 13:08:39,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:49,920][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 13:08:49,923][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,611][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,982][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:56,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:00,338][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,710][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:07,086][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,527][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:13,864][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:17,228][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,596][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:23,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:25,005][Training][INFO] Loss after iteration: 1.8998456001281738
[2025-06-04 13:09:25,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:35,505][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 13:09:35,509][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,247][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,661][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:42,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:46,057][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:49,503][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:52,926][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:56,314][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:59,694][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:03,101][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:06,477][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:09,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:10,877][Training][INFO] Loss after iteration: 1.85872220993042
[2025-06-04 13:10:10,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:21,414][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 13:10:21,417][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:25,160][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:28,534][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:31,886][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,270][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,646][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,961][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:45,346][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:48,669][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:52,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:55,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:56,398][Training][INFO] Loss after iteration: 1.8639436960220337
[2025-06-04 13:10:56,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:07,018][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 13:11:07,022][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,765][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,101][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,498][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,825][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:24,193][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:27,517][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:30,850][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:34,209][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:34,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,528][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:37,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:41,918][Training][INFO] Loss after iteration: 1.7771841287612915
[2025-06-04 13:11:41,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:52,518][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 13:11:52,522][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:56,109][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:59,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:02,785][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:06,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:09,415][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:12,787][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:16,122][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:19,496][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:22,810][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:26,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:27,241][Training][INFO] Loss after iteration: 1.9710789918899536
[2025-06-04 13:12:27,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:37,601][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 13:12:37,604][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:41,309][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,583][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,891][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:47,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:51,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:54,514][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:54,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:57,897][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:01,178][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:01,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:04,463][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,731][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:11,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:12,008][Training][INFO] Loss after iteration: 1.7702127695083618
[2025-06-04 13:13:12,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:22,438][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 13:13:22,440][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,950][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:29,256][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:32,563][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:35,839][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:35,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,122][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,370][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:45,734][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,092][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,419][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:55,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:56,671][Training][INFO] Loss after iteration: 1.9074136018753052
[2025-06-04 13:13:56,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:07,002][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 13:14:07,005][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:10,595][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:10,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:13,861][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:17,184][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:20,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:23,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:27,067][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:30,340][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,644][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:36,996][VNodeRealSimulation][INFO] Starting training iteration: 90
