[2025-06-04 13:07:40,814][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,337][Training][INFO] Loss after iteration: 2.4402124881744385
[2025-06-04 13:07:53,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,046][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-04 13:08:04,053][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,507][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,975][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,283][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,606][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,860][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:20,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,185][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,568][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,832][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:30,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,076][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:37,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:38,661][Training][INFO] Loss after iteration: 1.3905088901519775
[2025-06-04 13:08:38,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:49,243][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 13:08:49,245][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,326][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,703][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:59,983][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,218][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:06,451][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,709][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,956][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,185][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:19,581][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:22,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:24,168][Training][INFO] Loss after iteration: 1.6823573112487793
[2025-06-04 13:09:24,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:34,685][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 13:09:34,688][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:38,602][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,771][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,119][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:45,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,277][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,422][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,567][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:57,735][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:00,903][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:04,075][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:04,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:07,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:08,641][Training][INFO] Loss after iteration: 1.6575534343719482
[2025-06-04 13:10:08,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:19,179][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 13:10:19,181][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:22,989][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,108][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,358][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:32,557][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,747][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,949][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:42,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:45,416][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:48,611][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:48,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:53,224][Training][INFO] Loss after iteration: 2.067061424255371
[2025-06-04 13:10:53,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:03,696][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 13:11:03,698][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:03,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:07,661][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,767][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,949][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,170][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,359][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:20,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,507][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,793][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:30,063][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:33,306][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:33,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:36,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:37,915][Training][INFO] Loss after iteration: 1.4927338361740112
[2025-06-04 13:11:37,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:48,620][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 13:11:48,624][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:52,258][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,489][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,683][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,831][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,014][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,185][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,372][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:14,566][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,792][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:22,474][Training][INFO] Loss after iteration: 1.4183036088943481
[2025-06-04 13:12:22,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:33,512][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 13:12:33,516][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,795][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:36,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,010][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,247][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:46,400][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,594][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:52,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:55,930][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,073][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:02,295][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:02,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:05,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:06,841][Training][INFO] Loss after iteration: 2.4956510066986084
[2025-06-04 13:13:06,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:17,182][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-04 13:13:17,185][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:17,189][VNodeRealSimulation][INFO] Training this round.
