[2025-06-04 13:07:40,926][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,235][Training][INFO] Loss after iteration: 1.7306904792785645
[2025-06-04 13:07:53,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:03,886][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 13:08:03,893][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,227][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,568][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:10,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:13,783][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,027][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,320][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:23,590][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,801][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:26,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,203][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:33,664][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:36,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:38,358][Training][INFO] Loss after iteration: 1.5328081846237183
[2025-06-04 13:08:38,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:48,934][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 13:08:48,937][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:52,392][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:55,545][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:55,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:59,203][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:02,573][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:05,967][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,283][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,530][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:15,817][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:19,043][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:22,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:23,559][Training][INFO] Loss after iteration: 1.5829081535339355
[2025-06-04 13:09:23,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:34,222][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-04 13:09:34,225][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:38,028][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,282][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:44,641][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:47,984][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:47,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,147][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:51,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,370][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:57,593][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:00,751][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:03,955][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:07,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:08,534][Training][INFO] Loss after iteration: 1.5885210037231445
[2025-06-04 13:10:08,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:19,026][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 13:10:19,030][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:22,989][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,113][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,254][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:29,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:32,438][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:32,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,609][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,791][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,967][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:45,196][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:48,371][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:52,916][Training][INFO] Loss after iteration: 1.5987215042114258
[2025-06-04 13:10:52,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:03,463][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-04 13:11:03,466][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:03,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:07,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,832][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,972][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,155][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,289][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,497][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:23,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,701][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,957][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:33,163][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:36,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:37,712][Training][INFO] Loss after iteration: 1.5182452201843262
[2025-06-04 13:11:37,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:48,223][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 13:11:48,227][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:52,257][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,420][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,570][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:04,896][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,061][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,271][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:14,472][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:20,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:22,218][Training][INFO] Loss after iteration: 1.542319893836975
[2025-06-04 13:12:22,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:32,654][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-04 13:12:32,658][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,802][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,057][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:40,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,204][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:43,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:46,338][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,509][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:52,744][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:55,929][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:55,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,094][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:02,202][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:02,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:05,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:06,622][Training][INFO] Loss after iteration: 1.5681700706481934
[2025-06-04 13:13:06,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:16,853][CIFAR10][INFO] Overall test accuracy is: 23.0 %
