[2025-06-04 13:07:40,865][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,293][Training][INFO] Loss after iteration: 2.537567615509033
[2025-06-04 13:07:53,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,476][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 13:08:04,486][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:04,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,533][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,954][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,346][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,743][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,110][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,585][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:27,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:31,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,810][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:38,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:39,516][Training][INFO] Loss after iteration: 1.7860023975372314
[2025-06-04 13:08:39,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:50,099][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 13:08:50,102][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,610][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,980][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:00,340][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,711][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:07,086][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,529][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:13,862][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:17,226][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,599][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:20,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:23,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:25,229][Training][INFO] Loss after iteration: 1.5915374755859375
[2025-06-04 13:09:25,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:35,748][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 13:09:35,750][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,247][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,661][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:42,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:46,061][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:49,505][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:52,925][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:56,314][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:59,695][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:03,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:06,477][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:09,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:11,096][Training][INFO] Loss after iteration: 1.759655475616455
[2025-06-04 13:10:11,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:21,611][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 13:10:21,614][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:25,162][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:28,538][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:31,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,271][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,649][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,960][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:45,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:48,671][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:48,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:52,016][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:55,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:56,619][Training][INFO] Loss after iteration: 1.558210015296936
[2025-06-04 13:10:56,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:07,181][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 13:11:07,184][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,768][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,101][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,502][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,832][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:24,195][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:27,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:30,852][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:34,207][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:34,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,529][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:42,077][Training][INFO] Loss after iteration: 1.6929194927215576
[2025-06-04 13:11:42,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:53,141][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 13:11:53,145][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:56,137][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:59,435][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:02,790][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:06,077][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:09,416][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:12,787][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:16,122][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:19,497][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:22,812][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:26,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:27,518][Training][INFO] Loss after iteration: 1.6628499031066895
[2025-06-04 13:12:27,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:37,935][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 13:12:37,939][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:37,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:41,309][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,585][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,891][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:51,214][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:54,515][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:54,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:57,897][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:01,179][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:01,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:04,463][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:04,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,732][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:11,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:12,238][Training][INFO] Loss after iteration: 1.8063746690750122
[2025-06-04 13:13:12,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:22,562][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 13:13:22,563][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,950][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:29,257][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:29,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:32,564][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:35,839][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,121][VNodeRealSimulation][INFO] Starting training iteration: 76
