[2025-06-04 13:07:40,777][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:52,412][Training][INFO] Loss after iteration: 2.06961989402771
[2025-06-04 13:07:52,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:03,127][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-04 13:08:03,135][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:06,808][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,424][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:13,621][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:16,886][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:19,974][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:23,055][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,214][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:26,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:29,421][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:32,420][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:35,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:36,357][Training][INFO] Loss after iteration: 1.7806522846221924
[2025-06-04 13:08:36,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:47,083][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 13:08:47,086][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:47,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:50,584][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,631][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:53,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:59,909][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:08:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:02,984][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:05,952][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:05,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:08,961][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,011][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:15,008][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:18,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:18,741][Training][INFO] Loss after iteration: 1.6690723896026611
[2025-06-04 13:09:18,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:29,397][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 13:09:29,399][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:32,796][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:35,759][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:35,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:38,720][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,689][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:44,698][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:47,685][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:50,636][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:53,636][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:56,574][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:09:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:59,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:00,276][Training][INFO] Loss after iteration: 1.7382619380950928
[2025-06-04 13:10:00,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:10,925][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 13:10:10,928][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:14,391][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:17,365][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:20,336][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:23,379][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:23,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,361][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,373][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:32,373][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,519][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,517][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:42,218][Training][INFO] Loss after iteration: 1.5295153856277466
[2025-06-04 13:10:42,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:52,912][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 13:10:52,916][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:56,301][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:10:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:59,267][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:10:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:02,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:05,195][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,178][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:11,130][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:11,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,089][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,156][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,118][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:20,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:23,732][Training][INFO] Loss after iteration: 1.571433424949646
[2025-06-04 13:11:23,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:34,291][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 13:11:34,294][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,720][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,691][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:43,602][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:46,595][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:49,553][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:52,511][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,508][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:11:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,471][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:11:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,406][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:04,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:05,035][Training][INFO] Loss after iteration: 1.5768554210662842
[2025-06-04 13:12:05,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:15,514][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 13:12:15,518][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:18,995][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,967][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,906][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:24,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:27,840][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:30,774][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:30,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:33,697][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,623][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:39,609][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:39,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:42,602][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:45,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:46,191][Training][INFO] Loss after iteration: 1.5976730585098267
[2025-06-04 13:12:46,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:56,563][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 13:12:56,565][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:12:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,069][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:00,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,089][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:06,059][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:08,985][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:12,070][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:15,037][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:18,010][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:21,056][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:24,061][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:27,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:27,783][Training][INFO] Loss after iteration: 1.5996674299240112
[2025-06-04 13:13:27,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:38,115][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 13:13:38,119][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:13:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,311][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:13:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:45,364][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:13:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:48,376][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:13:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:51,450][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:13:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:54,563][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:13:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:57,578][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:13:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:00,531][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:00,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:03,517][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:06,475][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:09,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:10,051][Training][INFO] Loss after iteration: 1.6314113140106201
[2025-06-04 13:14:10,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:20,347][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 13:14:20,349][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:24,331][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:24,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:27,259][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:30,197][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,118][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:33,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:36,030][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:14:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:39,010][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:14:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:41,907][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:14:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:44,832][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:14:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:47,773][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:14:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:50,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:51,296][Training][INFO] Loss after iteration: 1.6050764322280884
[2025-06-04 13:14:51,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:01,370][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 13:15:01,372][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:04,981][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,916][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,944][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:14,093][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:17,219][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:20,207][VNodeRealSimulation][INFO] Starting training iteration: 107
