[2025-06-04 13:07:40,758][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:52,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,591][Training][INFO] Loss after iteration: 1.7182399034500122
[2025-06-04 13:07:53,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,268][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 13:08:04,275][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,724][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:11,245][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,712][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:18,200][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,671][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:25,183][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:28,695][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:32,242][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:35,774][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:39,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:40,873][Training][INFO] Loss after iteration: 1.4955863952636719
[2025-06-04 13:08:40,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:51,559][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 13:08:51,562][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:55,028][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:58,441][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:01,888][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:05,330][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:08,771][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,197][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:15,674][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:19,083][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:22,529][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:25,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:27,388][Training][INFO] Loss after iteration: 1.446496605873108
[2025-06-04 13:09:27,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:37,815][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 13:09:37,817][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,259][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:41,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:44,661][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,239][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,911][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:55,696][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:59,157][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:02,661][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:06,115][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:09,555][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:13,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:14,502][Training][INFO] Loss after iteration: 1.5610662698745728
[2025-06-04 13:10:14,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:24,952][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 13:10:24,955][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:28,387][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:28,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:31,796][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,609][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:42,021][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:45,495][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:48,933][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:52,385][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:55,851][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:59,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:00,689][Training][INFO] Loss after iteration: 1.5506749153137207
[2025-06-04 13:11:00,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:11,148][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 13:11:11,151][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:11,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,595][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:18,077][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:18,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:21,539][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:24,971][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:28,401][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:31,822][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:35,278][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:38,686][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:42,085][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:45,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:46,917][Training][INFO] Loss after iteration: 1.3738319873809814
[2025-06-04 13:11:46,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:57,312][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 13:11:57,314][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:00,749][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:12:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:04,177][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:12:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:07,625][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,060][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:14,485][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:14,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,948][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,390][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,873][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:28,236][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:31,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:33,026][Training][INFO] Loss after iteration: 1.4277352094650269
[2025-06-04 13:12:33,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:43,426][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 13:12:43,428][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:46,786][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:50,151][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:53,578][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:57,001][VNodeRealSimulation][INFO] Starting training iteration: 65
