[2025-06-06 19:13:44,797][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:18:25,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,737][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,382][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,691][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,855][Training][INFO] Loss after iteration: 0.8019914627075195
[2025-06-06 19:18:40,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:53,121][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-06 19:18:53,123][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:53,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:56,403][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,679][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:02,947][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,506][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,141][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,544][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:17,015][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,309][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,617][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,599][Training][INFO] Loss after iteration: 0.7449464797973633
[2025-06-06 19:19:28,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,303][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 19:19:40,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,615][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,240][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,918][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,449][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,929][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,934][VNodeRealSimulation][INFO] Training this round.
