[2025-06-06 19:13:44,875][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,566][Training][INFO] Loss after iteration: 2.062084913253784
[2025-06-06 19:13:54,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:06,243][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-06 19:14:06,251][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:06,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,689][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,088][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,901][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,205][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,524][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,932][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,350][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,639][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,960][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,942][Training][INFO] Loss after iteration: 1.3236509561538696
[2025-06-06 19:14:41,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:53,604][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-06 19:14:53,608][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,467][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,713][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,087][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,440][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,049][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,445][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,203][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,543][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,366][Training][INFO] Loss after iteration: 1.1321607828140259
[2025-06-06 19:15:29,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:41,084][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-06 19:15:41,088][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,479][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,747][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,126][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,527][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,972][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,280][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,641][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,300][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,126][Training][INFO] Loss after iteration: 1.0095322132110596
[2025-06-06 19:16:17,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:28,763][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 19:16:28,767][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,479][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,568][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,942][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,246][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,547][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,095][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,498][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,232][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:05,065][Training][INFO] Loss after iteration: 0.9367663264274597
[2025-06-06 19:17:05,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,838][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 19:17:16,842][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,231][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,728][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,711][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,226][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,558][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,117][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,706][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,622][Training][INFO] Loss after iteration: 0.8759046792984009
[2025-06-06 19:17:52,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,223][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:18:04,227][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,764][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,107][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,542][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:22,135][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,444][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,855][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,318][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,692][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,723][Training][INFO] Loss after iteration: 0.8097202777862549
[2025-06-06 19:18:40,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,447][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:18:52,450][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,982][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,653][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,043][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,539][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,179][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,578][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,846][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,300][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,668][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,603][Training][INFO] Loss after iteration: 0.7598536014556885
[2025-06-06 19:19:28,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,224][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 19:19:40,227][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:44,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,470][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,870][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,365][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,836][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,837][VNodeRealSimulation][INFO] Training this round.
