[2025-06-06 19:13:44,911][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:16:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,203][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,657][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,033][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,435][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,821][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,223][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,934][Training][INFO] Loss after iteration: 0.885412335395813
[2025-06-06 19:17:04,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,622][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 19:17:16,626][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,211][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,504][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,283][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,836][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,107][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,602][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,124][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,375][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,797][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,688][Training][INFO] Loss after iteration: 0.8026261925697327
[2025-06-06 19:17:52,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,475][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 19:18:04,479][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:08,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,650][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,083][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,460][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:22,135][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,422][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,761][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,385][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,660][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,561][Training][INFO] Loss after iteration: 0.7606291174888611
[2025-06-06 19:18:40,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,231][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 19:18:52,234][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,493][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,524][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,172][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,475][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:17,009][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,333][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,711][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,655][Training][INFO] Loss after iteration: 0.7061383724212646
[2025-06-06 19:19:28,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,441][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 19:19:40,445][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:44,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,461][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,918][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,449][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,916][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,918][VNodeRealSimulation][INFO] Training this round.
