[2025-06-06 19:13:44,895][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,562][Training][INFO] Loss after iteration: 2.0485620498657227
[2025-06-06 19:13:54,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:06,243][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-06 19:14:06,250][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:06,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,649][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,087][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,914][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,253][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,611][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,932][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,223][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,641][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,917][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,925][Training][INFO] Loss after iteration: 1.350142478942871
[2025-06-06 19:14:41,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:53,613][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-06 19:14:53,616][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:56,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,431][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,149][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,730][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,097][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,466][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,779][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,151][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,491][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,319][Training][INFO] Loss after iteration: 1.103583574295044
[2025-06-06 19:15:29,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,953][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-06 19:15:40,955][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,391][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:47,755][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,890][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,251][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,545][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,898][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,235][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,571][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,189][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,177][Training][INFO] Loss after iteration: 0.9740203022956848
[2025-06-06 19:16:17,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:28,987][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 19:16:28,991][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,366][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,446][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,815][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,286][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,672][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,064][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,484][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,879][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,222][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,995][Training][INFO] Loss after iteration: 0.8826057314872742
[2025-06-06 19:17:04,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,718][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 19:17:16,720][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:19,989][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:24,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,399][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,781][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,233][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,647][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,123][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,424][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,950][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,719][Training][INFO] Loss after iteration: 0.8247570395469666
[2025-06-06 19:17:52,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,442][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:18:04,446][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,725][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,275][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,093][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,899][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,336][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,738][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,782][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,591][Training][INFO] Loss after iteration: 0.766085684299469
[2025-06-06 19:18:40,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,260][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 19:18:52,262][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:56,379][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,680][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:02,973][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,521][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,100][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,566][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,981][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,319][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,671][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,645][Training][INFO] Loss after iteration: 0.7249253988265991
[2025-06-06 19:19:28,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,351][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 19:19:40,354][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,713][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,432][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,852][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,905][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,907][VNodeRealSimulation][INFO] Training this round.
