[2025-06-06 19:13:44,955][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,540][Training][INFO] Loss after iteration: 2.0246851444244385
[2025-06-06 19:13:54,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:06,222][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-06 19:14:06,230][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,667][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,450][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,847][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,282][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,569][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,982][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,371][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,661][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,961][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,968][Training][INFO] Loss after iteration: 1.2783867120742798
[2025-06-06 19:14:41,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:53,884][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-06 19:14:53,888][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,176][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,796][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,108][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,713][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,093][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,457][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,763][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,141][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,536][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,310][Training][INFO] Loss after iteration: 1.1030070781707764
[2025-06-06 19:15:29,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,993][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-06 19:15:40,997][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,408][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,463][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,802][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,129][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,556][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,922][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,261][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,643][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,320][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,273][Training][INFO] Loss after iteration: 0.967043936252594
[2025-06-06 19:16:17,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:29,041][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 19:16:29,045][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,494][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:35,831][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,946][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,291][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,654][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,054][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,506][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,900][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,232][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,975][Training][INFO] Loss after iteration: 0.8792065978050232
[2025-06-06 19:17:04,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,770][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 19:17:16,774][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,173][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,681][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,103][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,927][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,247][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,604][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,108][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,393][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,862][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,653][Training][INFO] Loss after iteration: 0.8249998688697815
[2025-06-06 19:17:52,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,421][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:18:04,425][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,740][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,082][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,990][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,369][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,851][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,319][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,783][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,750][Training][INFO] Loss after iteration: 0.7668456435203552
[2025-06-06 19:18:40,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,748][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 19:18:52,752][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:56,382][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,614][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,044][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,539][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:09,916][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,441][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,867][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,336][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,619][Training][INFO] Loss after iteration: 0.7119980454444885
[2025-06-06 19:19:28,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,382][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 19:19:40,386][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,488][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,940][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,452][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,897][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,902][VNodeRealSimulation][INFO] Training this round.
