[2025-06-06 19:13:44,797][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,566][Training][INFO] Loss after iteration: 2.067734479904175
[2025-06-06 19:13:54,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:06,222][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-06 19:14:06,230][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,689][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,550][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,886][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,282][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,608][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,919][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,301][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,619][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,909][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,933][Training][INFO] Loss after iteration: 1.3156025409698486
[2025-06-06 19:14:41,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:53,578][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-06 19:14:53,582][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,154][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,843][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,160][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,712][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,143][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,392][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,823][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,237][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,582][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,335][Training][INFO] Loss after iteration: 1.1424281597137451
[2025-06-06 19:15:29,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,997][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-06 19:15:40,999][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,408][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,761][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,185][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,530][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,269][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,548][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,126][Training][INFO] Loss after iteration: 0.9888244867324829
[2025-06-06 19:16:17,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:28,773][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 19:16:28,776][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:33,210][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,464][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,813][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,281][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,653][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,120][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,565][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,956][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,311][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:05,074][Training][INFO] Loss after iteration: 0.8994951844215393
[2025-06-06 19:17:05,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,819][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 19:17:16,823][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,164][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,747][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,443][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,854][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,228][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,545][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,389][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,670][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,535][Training][INFO] Loss after iteration: 0.8225945830345154
[2025-06-06 19:17:52,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,209][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-06 19:18:04,213][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,719][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,102][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,543][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,852][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,335][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,797][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,321][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,781][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,727][Training][INFO] Loss after iteration: 0.7770662307739258
[2025-06-06 19:18:40,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,598][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:18:52,602][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,863][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,594][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,046][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,141][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,742][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:17,035][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,359][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,735][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,491][Training][INFO] Loss after iteration: 0.7333993911743164
[2025-06-06 19:19:28,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,185][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 19:19:40,189][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,614][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,439][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,870][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,366][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,909][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,926][VNodeRealSimulation][INFO] Training this round.
