[2025-06-04 02:02:36,487][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:50,455][Training][INFO] Loss after iteration: 2.095994234085083
[2025-06-04 02:02:50,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:01,276][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-06-04 02:03:01,283][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:07,003][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:11,305][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,422][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,974][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:24,481][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:29,138][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,867][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:38,469][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:42,791][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:49,349][Training][INFO] Loss after iteration: 1.7351042032241821
[2025-06-04 02:03:49,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:00,336][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 02:04:00,344][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:04:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,940][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:11,085][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:15,605][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:20,422][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:20,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,329][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,767][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:38,118][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:42,565][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:46,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:48,944][Training][INFO] Loss after iteration: 1.1713321208953857
[2025-06-04 02:04:48,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:00,035][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 02:05:00,039][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:05:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:06,487][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:10,502][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:15,604][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:20,261][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:24,823][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:29,009][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:33,363][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:37,659][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,946][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:46,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:48,440][Training][INFO] Loss after iteration: 1.1567326784133911
[2025-06-04 02:05:48,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:59,927][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 02:05:59,931][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:04,122][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:08,498][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:08,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,419][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:19,445][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:23,550][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:28,083][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:33,109][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:33,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:37,574][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:37,576][VNodeRealSimulation][INFO] Training this round.
