[2025-06-04 02:02:36,487][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:47,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:49,214][Training][INFO] Loss after iteration: 1.9895213842391968
[2025-06-04 02:02:49,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,090][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 02:03:00,097][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:04,811][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:10,993][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:10,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:15,421][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,419][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:22,884][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:27,311][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:33,163][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:36,088][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:36,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,910][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,585][Training][INFO] Loss after iteration: 1.3352383375167847
[2025-06-04 02:03:48,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:59,432][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 02:03:59,436][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:02,657][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:10,526][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:10,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,504][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:19,038][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,356][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:29,919][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:33,757][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,480][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:41,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:45,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:46,672][Training][INFO] Loss after iteration: 1.034754991531372
[2025-06-04 02:04:46,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:04:57,463][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 02:04:57,467][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:04:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:03,127][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:03,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:11,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:13,842][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:13,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,178][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:24,516][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:29,003][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,572][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,730][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:43,156][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:45,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,082][Training][INFO] Loss after iteration: 1.1279247999191284
[2025-06-04 02:05:47,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:57,805][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 02:05:57,808][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:04,673][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:04,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:07,373][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:12,542][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:16,520][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,258][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:25,547][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:31,964][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,598][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:41,082][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:45,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:46,947][Training][INFO] Loss after iteration: 1.1590464115142822
[2025-06-04 02:06:46,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:57,641][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 02:06:57,645][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:01,786][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:07,605][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:10,785][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,512][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,306][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:25,351][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,517][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,501][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:40,692][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,663][Training][INFO] Loss after iteration: 1.0281777381896973
[2025-06-04 02:07:45,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:56,458][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 02:07:56,461][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:56,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:02,363][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,443][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:11,057][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,286][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,279][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:25,891][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,820][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,772][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,211][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:43,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,200][Training][INFO] Loss after iteration: 0.9866085052490234
[2025-06-04 02:08:45,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:55,815][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:08:55,818][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,207][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:04,126][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:11,313][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,558][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,207][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,289][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:30,829][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:35,355][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:35,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:39,855][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:44,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:45,586][Training][INFO] Loss after iteration: 1.197723150253296
[2025-06-04 02:09:45,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:56,120][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 02:09:56,123][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:02,234][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,800][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:09,469][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:13,892][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:18,713][VNodeRealSimulation][INFO] Starting training iteration: 76
