[2025-06-04 02:02:36,363][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:48,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:02:49,683][Training][INFO] Loss after iteration: 2.1254513263702393
[2025-06-04 02:02:49,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:00,423][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-04 02:03:00,433][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:03:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:03,660][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:03:03,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:11,285][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:03:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:16,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:03:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:19,524][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:03:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:23,760][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:03:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:27,611][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:03:27,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:31,913][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:03:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:36,568][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:03:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:41,625][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:03:41,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:03:47,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:03:48,508][Training][INFO] Loss after iteration: 1.8206154108047485
[2025-06-04 02:03:48,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:03:59,359][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 02:03:59,363][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:03:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:06,468][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:04:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:10,164][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:04:10,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:14,566][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:04:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:18,493][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:04:18,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:24,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:04:24,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:28,283][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:04:28,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:32,691][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:04:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:37,486][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:04:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:40,989][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:04:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:04:48,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:04:49,433][Training][INFO] Loss after iteration: 1.6081503629684448
[2025-06-04 02:04:49,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:00,224][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 02:05:00,228][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:05:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:02,872][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:05:02,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:11,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:05:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:15,603][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:05:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:18,696][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:05:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:22,203][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:05:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:29,389][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:05:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:32,571][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:05:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:36,653][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:05:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:41,561][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:05:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:05:46,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:05:47,398][Training][INFO] Loss after iteration: 1.4122726917266846
[2025-06-04 02:05:47,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:05:58,096][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 02:05:58,098][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:05:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:02,400][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:06:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:09,097][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:06:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:13,782][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:06:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:17,252][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:06:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:22,630][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:06:22,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:25,536][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:06:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:29,842][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:06:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:35,405][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:06:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:40,656][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:06:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:06:46,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:06:47,355][Training][INFO] Loss after iteration: 1.049864649772644
[2025-06-04 02:06:47,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:06:58,141][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 02:06:58,144][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:06:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:04,338][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:07:04,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:06,592][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:07:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:14,194][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:07:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:16,867][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:07:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:20,311][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:07:20,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:27,838][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:07:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:30,096][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:07:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:35,086][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:07:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:41,453][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:07:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:07:44,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:07:45,542][Training][INFO] Loss after iteration: 1.2866911888122559
[2025-06-04 02:07:45,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:07:56,477][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 02:07:56,480][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:07:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:01,096][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:06,209][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:12,732][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:16,408][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,277][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:25,830][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:29,098][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:36,719][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:39,210][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:42,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:43,279][Training][INFO] Loss after iteration: 1.2224342823028564
[2025-06-04 02:08:43,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:54,010][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 02:08:54,013][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,242][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:04,969][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,969][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:17,271][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:19,696][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:23,214][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:23,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:28,674][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:33,797][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,417][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:43,657][Training][INFO] Loss after iteration: 0.9820388555526733
[2025-06-04 02:09:43,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:54,382][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 02:09:54,385][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:54,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,633][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,794][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:07,562][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:14,063][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:14,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:18,714][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:22,756][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:27,409][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:33,679][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:37,053][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,383][Training][INFO] Loss after iteration: 1.0329241752624512
[2025-06-04 02:10:42,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,050][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:10:53,053][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,750][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:02,357][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,872][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,737][VNodeRealSimulation][INFO] Starting training iteration: 85
